ID,Name,Concepticon_ID,Concepticon_Gloss
1-auge,Auge,1248,EYE
2-ohr,Ohr,1247,EAR
3-nase,Nase,1221,NOSE
4-mund,Mund,674,MOUTH
5-zahn,Zahn,1380,TOOTH
6-zunge,Zunge,1205,TONGUE
7-lippe,Lippe,478,LIP
8-wange,Wange,1730,CHEEK
9-gesicht,Gesicht,1560,FACE
10-stirn,Stirn,123,FOREHEAD
12-schnurrbart,Schnurrbart,1165,MOUSTACHE
13-bart,Bart,678,BEARD
14-kinn,Kinn,1510,CHIN
16-kehle,Kehle,1346,THROAT
17-hals,Hals,1333,NECK
18-genick,Genick,1347,NAPE (OF NECK)
19-kopf,Kopf,1256,HEAD
20-rucken,Rücken,1291,BACK
21-bauch,Bauch,1251,BELLY
22-nabel,Nabel,1838,NAVEL
23-busen,Busen,1402,BREAST
24-brust,Brust,1592,CHEST
25-schulter,Schulter,1482,SHOULDER
26-arm,Arm,1673,ARM
27-ellenbogen,Ellenbogen,981,ELBOW
28-hand,Hand,1277,HAND
30-finger,Finger,1303,FINGER
33-zeh,Zeh,1389,TOE
34-fu,Fuß,1301,FOOT
35-ferse,Ferse,980,HEEL
36-knie,Knie,1371,KNEE
38-bein,Bein,1297,LEG
39-korper,Körper,1480,BODY
40-haut,Haut,763,SKIN
41-blut,Blut,946,BLOOD
42-ader,Ader,1924,VEIN
43-sehne,Sehne,1137,TENDON
44-knochen,Knochen,1394,BONE
45-gehirn,Gehirn,1583,BRAIN
46-herz,Herz,1223,HEART
47-magen,Magen,819,STOMACH
48-leber,Leber,1224,LIVER
49-atem,Atem,870,BREATH
50-hunger,Hunger,1864,HUNGER
51-trane,Träne,1651,TEAR (OF EYE)
52-geschmack,Geschmack,2190,TASTE
53-geruch,Geruch,3704,ODOR (SMELL)
54-schlaf,Schlaf,2972,SLEEP (STATE)
55-traum,Traum,2374,DREAM
56-himmel,Himmel,1732,SKY
57-sonne,Sonne,1343,SUN
58-mond,Mond,1313,MOON
59-stern,Stern,1430,STAR
60-luft,Luft,27,AIR
61-wind,Wind,960,WIND
62-welle,Welle,978,WAVE
63-wasser,Wasser,948,WATER
64-stein,Stein,857,STONE
65-boden,Boden,2159,GROUND
66-erde,Erde,1228,EARTH (SOIL)
67-staub,Staub,2,DUST
68-rauch,Rauch,778,SMOKE (EXHAUST)
69-funke,Funke,518,SPARK
70-feuer,Feuer,221,FIRE
71-licht,Licht,630,LIGHT (RADIATION)
72-schatten,Schatten,1388,SHADE
73-wetter,Wetter,952,WEATHER
74-nebel,Nebel,249,FOG
75-wolke,Wolke,1489,CLOUD
76-regen,Regen,658,RAIN (PRECIPITATION)
77-schnee,Schnee,784,SNOW
78-eis,Eis,617,ICE
79-frost,Frost,2034,FROST
80-kalte,Kälte,2932,COLD (CHILL)
81-hitze,Hitze,612,HEAT
83-regenbogen,Regenbogen,1733,RAINBOW
84-donner,Donner,1150,THUNDER
86-tropfen,Tropfen,3748,DROP (OF A LIQUID)
87-schaum,Schaum,1768,FOAM
88-schmutz,Schmutz,25,DIRT
89-see,See,624,LAKE
90-sumpf,Sumpf,1145,SWAMP
91-moor,Moor,2962,MOORLAND
92-wiese,Wiese,2819,GRASSLAND
93-wald,Wald,420,FOREST
94-hugel,Hügel,614,HILL
96-berg,Berg,639,MOUNTAIN
97-gipfel,Gipfel,1614,SUMMIT
98-hohle,Höhle,1155,CAVE
99-abhang,Abhang,3076,SLOPE
100-quelle,Quelle,849,SPRING (OF WATER)
103-ufer,Ufer,3464,SHORE OF LAKE
105-festland,Festland,166,MAINLAND
106-meer,Meer,1474,SEA
107-bucht,Bucht,663,BAY
108-insel,Insel,622,ISLAND
109-blume,Blume,239,FLOWER
110-gras,Gras,606,GRASS
111-wurzel,Wurzel,670,ROOT
112-baum,Baum,906,TREE
113-stamm,Stamm,344,TREE TRUNK
114-rinde,Rinde,1204,BARK
115-ast,Ast,1531,BRANCH
116-zweig,Zweig,3222,TWIG
117-blatt,Blatt,628,LEAF
118-birke,Birke,1855,BIRCH
122-horn,Horn,1393,HORN (ANATOMY)
123-feder,Feder,1201,FEATHER
124-fell,Fell,580,FUR
125-flugel,Flügel,1257,WING
126-klaue,Klaue,72,CLAW
127-kralle,Kralle,2965,PAW
128-schwanz,Schwanz,1220,TAIL
129-ei,Ei,744,EGG
130-nest,Nest,539,NEST
131-bau,Bau,2949,LAIR
132-tier,Tier,619,ANIMAL
133-herde,Herde,2939,FLOCK (OF ANIMALS)
134-kuh,Kuh,1007,COW
135-bulle,Bulle,1008,BULL
136-pferd,Pferd,615,HORSE
137-schaf,Schaf,1331,SHEEP
138-schwein,Schwein,1337,PIG
139-hund,Hund,2009,DOG
140-katze,Katze,1208,CAT
141-bar,Bär,1820,BEAR
142-eichhornchen,Eichhörnchen,1628,SQUIRREL
143-elch,Elch,1772,ELK
144-fuchs,Fuchs,1312,FOX
145-hase,Hase,1190,HARE
146-maus,Maus,1491,MOUSE
147-wolf,Wolf,522,WOLF
148-vogel,Vogel,937,BIRD
150-huhn,Huhn,1318,CHICKEN
151-hahn,Hahn,1511,ROOSTER
152-gans,Gans,1187,GOOSE
153-adler,Adler,1905,EAGLE
154-ente,Ente,1360,DUCK
155-eule,Eule,735,OWL
156-kranich,Kranich,1830,CRANE
157-krahe,Krähe,913,CROW
158-kuckuck,Kuckuck,2934,CUCKOO
159-schwan,Schwan,2837,SWAN
160-fisch,Fisch,227,FISH
161-barsch,Barsch,2966,PERCH (FISH)
162-hecht,Hecht,2967,PIKE (FISH)
163-schlangetier,Schlange[Tier],730,SNAKE
164-wurm,Wurm,1219,WORM
165-spinne,Spinne,843,SPIDER
166-ameise,Ameise,587,ANT
167-laus,Laus,1392,LOUSE
168-mucke,Mücke,1509,MOSQUITO
169-fliege,Fliege,1504,FLY (INSECT)
170-schmetterling,Schmetterling,1791,BUTTERFLY
171-beere,Beere,904,BERRY
172-apfel,Apfel,1320,APPLE
173-pilz,Pilz,641,MUSHROOM
175-saat,Saat,714,SEED
176-korn,Korn,605,GRAIN
177-heu,Heu,342,HAY
178-schale,Schale,2373,SKIN (OF FRUIT)
179-grube,Grube,2539,PIT (POTHOLE)
180-falle,Falle,1075,TRAP (PITFALL)
181-schlinge,Schlinge,2604,NOOSE
182-spur,Spur,318,FOOTPRINT
183-asche,Asche,646,ASH
185-eisen,Eisen,621,IRON
186-gold,Gold,1369,GOLD
187-silber,Silber,759,SILVER
190-lehm,Lehm,1399,CLAY
191-sand,Sand,671,SAND
192-mensch,Mensch,683,PERSON
193-mann,Mann,1554,MAN
194-frau,Frau,962,WOMAN
196-junge,Junge,1366,BOY
197-madchen,Mädchen,1646,GIRL
198-familie,Familie,194,FAMILY
199-grovater,Großvater,1383,GRANDFATHER
200-gromutter,Großmutter,1496,GRANDMOTHER
202-vater,Vater,1217,FATHER
203-mutter,Mutter,1216,MOTHER
204-sohn,Sohn,1620,SON
205-tochter,Tochter,1357,DAUGHTER
206-bruder,Bruder,1262,BROTHER
207-schwester,Schwester,1263,SISTER
208-onkel,Onkel,1327,UNCLE
209-tante,Tante,1272,AUNT
210-ehemann,Ehemann,1200,HUSBAND
211-ehefrau,Ehefrau,1199,WIFE
212-freude,Freude,2524,JOY
214-gluck,Glück,2941,HAPPINESS
215-kummer,Kummer,1668,GRIEF
217-lust,Lust,2960,LONGING (WISH)
218-geist,Geist,53,SPIRIT
219-gedanke,Gedanke,2975,THOUGHT
220-gedachtnis,Gedächtnis,1018,MEMORY
221-verstand,Verstand,1562,MIND
222-sinn,Sinn,2950,MEANING
223-grund,Grund,2968,REASON
224-wahrheit,Wahrheit,1638,TRUTH
225-gesprach,Gespräch,2933,CONVERSATION
226-marchen,Märchen,2937,FAIRY TALE
227-erzahlung,Erzählung,2060,STORY
228-nachricht,Nachricht,2961,MESSAGE
230-name,Name,1405,NAME
232-rede,Rede,1115,SPEECH
233-sprache,Sprache,1307,LANGUAGE
234-stimme,Stimme,1363,VOICE
235-wort,Wort,1599,WORD
236-zeichen,Zeichen,1720,SIGN
237-ruf,Ruf,2944,CALL (APPEAL)
238-larm,Lärm,1182,NOISE
239-laut,Laut,1811,SOUND OR NOISE
240-ton,Ton,2995,TONE (MUSIC)
241-lied,Lied,1096,SONG
242-ruhe,Ruhe,3458,SILENCE
244-volk,Volk,789,PEOPLE
245-arbeit,Arbeit,984,WORK (LABOUR)
247-geschenk,Geschenk,2982,GIFT
248-spiel,Spiel,2467,GAME
249-gesellschaft,Gesellschaft,2983,COMPANIONSHIP
250-hilfe,Hilfe,3467,HELP (ASSISTANCE)
251-freund,Freund,1325,FRIEND
253-angelegenheit,Angelegenheit,2214,AFFAIR
254-anzahl,Anzahl,2945,COUNT (QUANTITY)
255-art,Art,844,KIND (THING)
256-stuck,Stück,594,PIECE
257-teil,Teil,779,PART
258-halfte,Hälfte,816,HALF
259-kreis,Kreis,1467,CIRCLE
260-kreuz,Kreuz,1367,CROSS
261-linie,Linie,1048,LINE
262-strich,Strich,2993,STROKE (OF PEN)
265-gegend,Gegend,2980,AREA
266-platz,Platz,3006,SPACE (AVAILABLE)
267-ort,Ort,723,PLACE (POSITION)
268-seite,Seite,682,SIDE
269-mitte,Mitte,1093,MIDDLE
270-gegenstand,Gegenstand,2981,ITEM
271-sache,Sache,738,THING
272-rand,Rand,2989,FRINGE
273-kante,Kante,863,EDGE
274-ecke,Ecke,192,CORNER
275-spitze,Spitze,2992,TIP (OF OBJECT)
277-loch,Loch,1667,HOLE
279-muster,Muster,2988,PATTERN
280-groe,Größe,2845,SIZE (OF OBJECT)
281-lange,Länge,2537,LENGTH
282-hohe,Höhe,2985,HEIGHT
283-gewicht,Gewicht,2466,WEIGHT
284-menge,Menge,2987,AMOUNT
285-haufen,Haufen,2984,HEAP
287-boot,Boot,1844,BOAT
289-schlitten,Schlitten,16,SLED
292-last,Last,1679,LOAD
293-gang,Gang,2979,WALK (MANNER)
295-norden,Norden,1598,NORTH
296-suden,Süden,1595,SOUTH
297-westen,Westen,1817,WEST
298-osten,Osten,1877,EAST
299-holz,Holz,1803,WOOD
300-brett,Brett,1227,BOARD
301-platte,Platte,2952,SLAB
302-stutze,Stütze,2994,SUPPORT (OF OBJECT)
303-stange,Stange,281,POST
304-stock,Stock,1295,STICK
306-rohr,Rohr,2956,TUBE
307-haus,Haus,1252,HOUSE
308-heim,Heim,2406,HOME
309-ofen,Ofen,859,STOVE
310-fuboden,Fußboden,1632,FLOOR
311-tisch,Tisch,1775,TABLE
312-stuhl,Stuhl,1476,CHAIR
313-wiege,Wiege,2946,CRADLE
314-bett,Bett,1663,BED
315-regal,Regal,745,SHELF
316-kiste,Kiste,1465,BOX
317-fenster,Fenster,1375,WINDOW
318-tur,Tür,1567,DOOR
319-tor,Tor,2940,GATE
320-zaun,Zaun,1690,FENCE
321-dach,Dach,769,ROOF
322-leiter,Leiter,1464,LADDER
323-besen,Besen,245,BROOM
324-spaten,Spaten,1176,SPADE
325-schaufel,Schaufel,1901,SHOVEL
326-gabel,Gabel,1302,FORK
327-loffel,Löffel,1378,SPOON
328-messer,Messer,1352,KNIFE
329-nagel,Nagel,502,NAIL (TOOL)
330-netz,Netz,2963,NET
331-haken,Haken,1071,HOOK
332-griff,Griff,1254,HANDLE
334-bild,Bild,3303,PICTURE (PAINTING)
335-figur,Figur,1945,IDOL
336-puppe,Puppe,1659,DOLL
337-beutel,Beutel,2951,POUCH
338-bundel,Bündel,2943,BUNDLE
339-tasche,Tasche,2468,BAG
340-eimer,Eimer,2052,BUCKET
341-deckel,Deckel,2319,"LID (COVER, CAP)"
342-geschirr,Geschirr,481,DISH
343-sack,Sack,2990,SACK
344-tasse,Tasse,476,CUP
345-topf,Topf,1462,POT
346-kessel,Kessel,854,KETTLE
348-nahrung,Nahrung,256,FOOD
350-fleisch,Fleisch,634,MEAT
352-brei,Brei,3651,MUSH (FOOD)
353-brot,Brot,1368,BREAD
354-scheibe,Scheibe,2954,SLICE
355-fett,Fett,323,FAT (ORGANIC SUBSTANCE)
356-butter,Butter,1245,BUTTER
357-ol,Öl,1484,OIL (ORGANIC SUBSTANCE)
358-salz,Salz,1274,SALT
359-suppe,Suppe,1547,SOUP
360-honig,Honig,942,HONEY
361-milch,Milch,635,MILK
363-leder,Leder,629,LEATHER
364-wolle,Wolle,964,WOOL
365-stoff,Stoff,1616,CLOTH
367-faden,Faden,1161,THREAD
369-knoten,Knoten,760,KNOT
370-farbe,Farbe,647,PAINT (PIGMENTS)
371-kleidung,Kleidung,1895,CLOTHES
372-hemd,Hemd,1622,SHIRT
373-kragen,Kragen,2012,COLLAR
374-armel,Ärmel,2953,SLEEVE
375-hose,Hose,809,TROUSERS
376-gurtel,Gürtel,772,BELT
377-mutze,Mütze,1288,CAP
378-schuh,Schuh,1381,SHOE
379-stiefel,Stiefel,585,BOOT
380-ring,Ring,1374,RING
381-band,Band,2969,RIBBON
382-kamm,Kamm,1475,COMB
383-spiegel,Spiegel,1171,MIRROR
384-riemen,Riemen,2973,STRAP
385-schnur,Schnur,362,STRING
387-decke,Decke,806,BLANKET
388-kissen,Kissen,1044,PILLOW
390-handtuch,Handtuch,1021,TOWEL
392-starke,Stärke,202,STRENGTH
393-gesundheit,Gesundheit,1364,HEALTHY
394-krankheit,Krankheit,1986,DISEASE
396-wunde,Wunde,1109,WOUND
397-fieber,Fieber,1534,FEVER
398-arznei,Arznei,1372,MEDICINE
399-brucke,Brücke,1011,BRIDGE
400-brunnen,Brunnen,954,WELL
401-weide,Weide,649,PASTURE
402-pfad,Pfad,2252,PATH
404-strae,Straße,667,ROAD
405-dorf,Dorf,930,VILLAGE
406-stadt,Stadt,1391,TOWN
407-brief,Brief,1612,LETTER
408-buch,Buch,963,BOOK
409-buchstabe,Buchstabe,1024,CHARACTER
410-zeitung,Zeitung,1298,NEWSPAPER
411-leben,Leben,210,LIFE
412-tod,Tod,910,DEATH
413-grab,Grab,1773,GRAVE
414-kirche,Kirche,1349,CHURCH
415-sunde,Sünde,2971,SIN
416-gott,Gott,3231,DEITY
417-arbeiter,Arbeiter,2977,WORKER
418-chef,Chef,2930,BOSS
419-meister,Meister,383,MASTER
420-arzt,Arzt,597,PHYSICIAN
421-lehrer,Lehrer,1038,TEACHER
422-geld,Geld,1559,MONEY
423-geschaft,Geschäft,2931,BUSINESS
424-laden,Laden,746,SHOP
425-preis,Preis,657,PRICE
426-ware,Ware,2957,WARE
427-nutzen,Nutzen,2929,BENEFIT
428-reichtum,Reichtum,2996,WEALTH
429-welt,Welt,965,WORLD
430-land,Land,1300,COUNTRY
431-staat,Staat,2955,STATE (POLITICS)
432-konig,König,1508,KING
433-macht,Macht,2526,POWER
434-grenze,Grenze,2546,BORDER
435-krieg,Krieg,935,WAR
436-feind,Feind,1358,ENEMY
437-gewalt,Gewalt,2976,VIOLENCE
439-bogenwaffe,Bogen[Waffe],994,BOW
440-pfeil,Pfeil,977,ARROW
441-gewehr,Gewehr,1566,GUN
442-fehler,Fehler,1293,MISTAKE
443-luge,Lüge,2826,LIE (FALSEHOOD)
444-schaden,Schaden,2947,DAMAGE (INJURY)
445-ungluck,Unglück,56,BAD LUCK
446-schuld,Schuld,134,FAULT
447-alter,Alter,1789,AGE
448-schluss,Schluss,743,END (OF TIME)
449-zeit,Zeit,892,TIME
450-tag,Tag,1225,DAY (NOT NIGHT)
452-mittag,Mittag,12,MIDDAY
453-abend,Abend,1629,EVENING
454-nacht,Nacht,1233,NIGHT
455-woche,Woche,1469,WEEK
456-monat,Monat,1370,MONTH
457-jahr,Jahr,1226,YEAR
458-fruhling,Frühling,1537,SPRINGTIME
459-sommer,Sommer,1342,SUMMER
460-herbst,Herbst,1276,AUTUMN
461-winter,Winter,1471,WINTER
462-januar,Januar,2036,JANUARY
463-februar,Februar,2037,FEBRUARY
464-marz,März,2846,MARCH
465-april,April,2847,APRIL
466-mai,Mai,2848,MAY (MONTH)
467-juni,Juni,2849,JUNE
468-juli,Juli,2850,JULY
469-august,August,2851,AUGUST
470-september,September,2852,SEPTEMBER
471-oktober,Oktober,2853,OCTOBER
472-november,November,2854,NOVEMBER
473-dezember,Dezember,2855,DECEMBER
474-montag,Montag,1697,MONDAY
475-dienstag,Dienstag,1695,TUESDAY
476-mittwoch,Mittwoch,1694,WEDNESDAY
477-donnerstag,Donnerstag,1693,THURSDAY
478-freitag,Freitag,1692,FRIDAY
480-sonntag,Sonntag,1699,SUNDAY
481-gro,groß,1202,BIG
482-klein,klein,1246,SMALL
483-lang,lang,1203,LONG
484-kurz,kurz,1645,SHORT
485-breit,breit,1243,WIDE
486-schmal,schmal,1267,NARROW
487-dicht,dicht,2239,DENSE
489-dunn,dünn,2249,THIN (OF SHAPE OF OBJECT)
490-fein,fein,2157,FINE OR THIN
491-fest,fest,3003,SOLID
492-flach,flach,1633,FLAT
493-glatt,glatt,1234,SMOOTH
494-hart,hart,1884,HARD
495-weich,weich,1856,SOFT
496-rund,rund,1395,ROUND
497-spitz,spitz,372,POINTED
498-scharf,scharf,1396,SHARP
499-stumpf,stumpf,379,BLUNT
500-schwer,schwer,1210,HEAVY
501-schon,schön,1427,BEAUTIFUL
502-hei,heiß,1286,HOT
503-warm,warm,1232,WARM
504-kalt,kalt,1287,COLD
505-kuhl,kühl,2483,COLD (OF WEATHER)
506-frisch,frisch,243,FRESH
507-feucht,feucht,2998,DAMP
509-trocken,trocken,1398,DRY
510-voll,voll,1429,FULL
511-leer,leer,1624,EMPTY
512-offen,offen,3235,OPEN (STATE)
514-sauber,sauber,704,CLEAN
515-schmutzig,schmutzig,1230,DIRTY
516-roh,roh,1959,RAW
517-reif,reif,178,RIPE
519-su,süß,717,SWEET
520-bitter,bitter,887,BITTER
521-sauer,sauer,1906,SOUR
522-hell,hell,679,BRIGHT
523-dunkel,dunkel,706,DARK
524-schwarz,schwarz,163,BLACK
