ID,Name,Concepticon_ID,Concepticon_Gloss
525-wei,weiß,1335,WHITE
526-rot,rot,156,RED
527-gelb,gelb,1424,YELLOW
528-blau,blau,837,BLUE
529-grun,grün,1425,GREEN
531-bunt,bunt,2997,COLORFUL
532-billig,billig,1887,CHEAP
533-teuer,teuer,1426,EXPENSIVE
534-wertvoll,wertvoll,3002,PRECIOUS
535-blind,blind,1653,BLIND
536-taub,taub,996,DEAF
537-kraftig,kräftig,3001,POWERFUL
538-stark,stark,785,STRONG
539-schwach,schwach,1601,WEAK
540-fett,fett,1279,FAT (OBESE)
541-schlank,schlank,1400,THIN (SLIM)
542-hubsch,hübsch,2410,GOOD-LOOKING
543-bose,böse,45,EVIL
544-dumm,dumm,1518,STUPID
545-faul,faul,1564,LAZY
546-fleiig,fleißig,2077,DILIGENT
547-geizig,geizig,1774,STINGY
548-klug,klug,1310,CLEVER
549-geschickt,geschickt,1824,DEXTEROUS
550-lieb,lieb,2470,DEAR
551-lustig,lustig,1976,MERRY
552-sanft,sanft,1954,GENTLE
553-hungrig,hungrig,1533,BE HUNGRY
554-krank,krank,1847,SICK
555-nackt,nackt,590,NAKED
556-traurig,traurig,699,SAD
558-gut,gut,1035,GOOD
559-schlecht,schlecht,1292,BAD
560-richtig,richtig,1725,CORRECT (RIGHT)
561-schlimm,schlimm,419,SEVERE
562-wahr,wahr,1657,TRUE
563-alt,alt,1229,OLD
564-neu,neu,1231,NEW
567-jung,jung,1207,YOUNG
568-arm,arm,1674,POOR
569-reich,reich,712,RICH
570-bekannt,bekannt,3005,FAMILIAR
572-fremd,fremd,109,FOREIGN
573-verschieden,verschieden,2504,DIFFERENT
574-nah,nah,1942,NEAR
575-fern,fern,1406,FAR
578-anderer,anderer,197,OTHER
579-erster,erster,728,FIRST
580-zweiter,zweiter,1384,SECOND
581-dritter,dritter,1859,THIRD
582-letzter,letzter,1529,LAST (FINAL)
583-allein,allein,1964,ALONE
584-aufeinmal,auf einmal,1963,IMMEDIATELY
585-zusammen,zusammen,2482,TOGETHER
586-lange,lange,418,FOR A LONG TIME
587-plotzlich,plötzlich,2920,SUDDENLY
588-sofort,sofort,2916,INSTANTLY (IMMEDIATELY)
590-jetzt,jetzt,1376,NOW
591-heute,heute,1283,TODAY
592-morgen,morgen,1329,TOMORROW
593-bald,bald,703,SOON
594-dann,dann,2921,THEN
595-gestern,gestern,1174,YESTERDAY
596-einst,einst,2914,ONCE (IN THE PAST)
598-danach,danach,2093,AFTERWARDS
599-vorher,vorher,1882,BEFORE
600-zuerst,zuerst,2915,AT FIRST
601-einmal,einmal,374,ONE TIME
602-manchmal,manchmal,1544,SOMETIMES
603-oft,oft,1852,OFTEN
604-immer,immer,1676,ALWAYS
605-niemals,niemals,1656,NEVER
606-hier,hier,136,HERE
607-hierhin,hierhin,2925,HITHER (HERE TO)
608-vonhier,von hier,2927,FROM HERE
609-dort,dort,1937,THERE
610-dorthin,dorthin,2923,THITHER (THERE TO)
612-vorwarts,vorwärts,2912,FORWARD
614-zuruck,zurück,2910,BACK (DIRECTION)
615-unten,unten,721,LOW
616-hinab,hinab,1326,DOWN
617-oben,oben,1265,HIGH
618-hinauf,hinauf,1591,UP
619-uberall,überall,2999,EVERYWHERE
620-nicht,nicht,1240,NOT
621-einwenig,ein wenig,2924,A LITTLE
622-kaum,kaum,2926,HARDLY
623-sehr,sehr,1311,VERY
624-so,so,2336,OF THIS KIND (SUCH)
625-noch,noch,2919,STILL (CONTINUING)
626-nur,nur,1580,ONLY
627-schon,schon,2576,ALREADY
628-wieder,wieder,204,AGAIN
629-vergebens,vergebens,1765,IN VAIN
630-vor,vor,1883,IN FRONT OF
633-durch,durch,97,THROUGH
634-neben,neben,2917,NEXT TO
636-wegen,wegen,2918,BECAUSE OF
637-dies,dies,1214,THIS
638-das,das,78,THAT
639-alles,alles,98,ALL
640-ich,ich,1209,I
641-du,du,1215,THOU
642-er,er,1211,HE
643-wir,wir,1212,WE
644-ihr,ihr,1213,YOU
645-sie,sie,817,THEY
646-was,was,1236,WHAT
647-wer,wer,1235,WHO
648-wo,wo,1237,WHERE
649-wohin,wohin,2928,WHITHER (WHERE TO)
650-wie,wie,1239,HOW
651-warum,warum,1270,WHY
652-wieviel,wieviel,822,HOW MANY
653-eins,eins,1493,ONE
654-zwei,zwei,1498,TWO
655-drei,drei,492,THREE
656-vier,vier,1500,FOUR
657-funf,fünf,493,FIVE
658-sechs,sechs,1703,SIX
659-sieben,sieben,1704,SEVEN
660-acht,acht,1705,EIGHT
661-neun,neun,1483,NINE
662-zehn,zehn,1515,TEN
665-zwanzig,zwanzig,1710,TWENTY
666-dreiig,dreißig,1715,THIRTY
667-vierzig,vierzig,1716,FORTY
668-funfzig,fünfzig,1717,FIFTY
669-sechzig,sechzig,1718,SIXTY
670-siebzig,siebzig,1721,SEVENTY
671-achtzig,achtzig,1722,EIGHTY
672-neunzig,neunzig,1724,NINETY
673-hundert,hundert,1634,HUNDRED
674-tausend,tausend,1843,THOUSAND
675-und,und,1577,AND
676-oder,oder,1014,OR
677-stehen,stehen,1442,STAND
678-sitzen,sitzen,1416,SIT
679-liegen,liegen,1411,LIE (REST)
680-hangen,hängen,2884,HANG
681-werden,werden,1990,BECOME
682-passieren,passieren,248,HAPPEN
684-enden,enden,1928,CEASE
685-wechseln,wechseln,2857,CHANGE (BECOME DIFFERENT)
686-aufgehensonne,aufgehen[Sonne],568,RISE (MOVE UPWARDS)
689-donnern,donnern,2378,THUNDER (VERB)
690-wehen,wehen,175,BLOW (OF WIND)
691-stromen,strömen,2858,STREAM (FLOW CONTINUOUSLY)
692-flieen,fließen,2003,FLOW
694-schwanken,schwanken,573,SWAY
695-schwingen,schwingen,2871,SWING (MOVEMENT)
696-fallen,fallen,1280,FALL
697-brennen,brennen,1428,BURNING
700-gefrieren,gefrieren,1431,FREEZE
702-schmelzen,schmelzen,2334,MELT
703-trocknen,trocknen,1786,DRY UP
704-sieden,sieden,792,BOIL (OF LIQUID)
705-faulen,faulen,569,SPOIL (BECOME SPOILED)
706-verfaulen,verfaulen,2907,ROT
707-reien,reißen,460,BREAK (OF ROPE)
708-versinken,versinken,1088,SINK (DESCEND)
709-vergehen,vergehen,1951,PASS
710-erscheinen,erscheinen,1076,EMERGE (APPEAR)
711-verschwinden,verschwinden,485,DISAPPEAR
713-abnehmen,abnehmen,2864,DECREASE
714-zunehmen,zunehmen,1041,INCREASE
716-wachsen,wachsen,479,GROW
718-funkeln,funkeln,2889,TWINKLE
720-lauten,läuten,2897,CHIME (ACTION)
721-klingeln,klingeln,2875,RING (MAKE SOUND)
723-brausen,brausen,2876,ROAR (OF SEA)
724-rauschen,rauschen,2877,RUSTLE (OF LEAVES)
725-klingen,klingen,2879,SOUND (OF INSTRUMENT OR VOICE)
726-bellen,bellen,1206,BARKING
727-heulen,heulen,526,HOWL
728-blasen,blasen,176,BLOW (WITH MOUTH)
729-pfeifen,pfeifen,1025,WHISTLE
730-schreien,schreien,715,SHOUT
731-stohnen,stöhnen,716,GROAN
732-zittern,zittern,52,SHIVER
733-leben,leben,1422,BE ALIVE
734-geborenwerden,geboren werden,1090,BE BORN
735-atmen,atmen,1407,BREATHE
736-trinken,trinken,1401,DRINK
737-essen,essen,1336,EAT
738-schlucken,schlucken,897,SWALLOW
740-einschlafen,einschlafen,1106,FALL ASLEEP
741-schlafen,schlafen,1585,SLEEP
742-aufwachen,aufwachen,1602,WAKE UP
744-sicherholen,sich erholen,168,REST
745-krankwerden,krank werden,2327,BECOME SICK
747-schmerzen,schmerzen,1815,ACHE
748-husten,husten,879,COUGH
749-genesen,genesen,1978,RECOVER
750-sterben,sterben,1494,DIE
751-umkommen,umkommen,2865,DIE (FROM ACCIDENT)
752-sichbewegen,sich bewegen,2874,MOVE (ONESELF)
753-sichruhren,sich rühren,2861,BUDGE (ONESELF)
754-sicherheben,sich erheben,570,STAND UP
755-sichsetzen,sich setzen,1649,SIT DOWN
756-hinfallen,hinfallen,2894,TUMBLE (FALL DOWN)
757-laufen,laufen,1443,WALK
758-schreiten,schreiten,2065,STEP (VERB)
760-eilen,eilen,2860,BOLT (MOVE IN HASTE)
761-sichbeeilen,sich beeilen,754,HURRY
762-sausen,sausen,2863,DASH (OF VEHICLE)
763-rennen,rennen,1519,RUN
764-springen,springen,1829,JUMP
765-klettern,klettern,1102,CLIMB
767-kriechen,kriechen,3215,CREEP
768-schwimmen,schwimmen,1439,SWIM
769-tauchen,tauchen,119,DIVE
770-rudern,rudern,1849,ROW
771-fahren,fahren,741,DRIVE
772-fliegen,fliegen,1441,FLY (MOVE THROUGH AIR)
773-gehen,gehen,695,GO
774-weggehen,weggehen,1752,LEAVE
776-anhalten,anhalten,2880,HALT (STOP)
777-hineingehen,hineingehen,749,ENTER
779-kommen,kommen,1446,COME
780-ankommen,ankommen,1387,ARRIVE
783-warten,warten,1590,WAIT (FOR)
785-suchen,suchen,1468,LOOK FOR
786-finden,finden,719,FIND
787-versuchen,versuchen,1812,TRY
789-lieben,lieben,923,LOVE
791-lachen,lachen,1355,LAUGH
793-weinen,weinen,1839,CRY
795-sichargern,sich ärgern,2223,BE ANGRY
796-sichfurchten,sich fürchten,1419,FEAR (BE AFRAID)
798-fliehen,fliehen,956,FLEE
799-fluchten,flüchten,1615,ESCAPE
800-sehen,sehen,1409,SEE
801-anschauen,anschauen,1819,LOOK
802-ansehen,ansehen,1650,WATCH
803-horen,hören,1408,HEAR
804-zuhoren,zuhören,1608,LISTEN
805-probieren,probieren,21,TASTE (SOMETHING)
807-fuhlen,fühlen,2559,FEEL (TACTUALLY)
812-tun,tun,813,DO
813-konnen,können,972,BE ABLE
814-wollen,wollen,1784,WANT
815-anfangen,anfangen,1806,BEGIN
816-beenden,beenden,1766,FINISH
818-gelingen,gelingen,1112,SUCCEED
819-geraten,geraten,1723,RESULT IN
820-offnen,öffnen,1156,OPEN
821-schlieen,schließen,1046,SHUT
824-legen,legen,2071,LAY (VERB)
825-beruhren,berühren,1892,TOUCH
826-verbinden,verbinden,2862,CONNECT
827-bedecken,bedecken,761,COVER
828-aufhangen,aufhängen,357,HANG UP
829-anzunden,anzünden,737,LIGHT (IGNITE)
830-aufheben,aufheben,371,PICK UP
832-verlieren,verlieren,3072,MISPLACE
833-fallenlassen,fallen lassen,2866,DROP (SOMETHING)
834-machen,machen,734,MAKE
835-herstellen,herstellen,2886,PRODUCE
836-bauen,bauen,1840,BUILD
838-verbessern,verbessern,2872,IMPROVE (SOMETHING)
839-andern,ändern,1264,CHANGE
840-graben,graben,1418,DIG
842-biegen,biegen,2224,BEND (SOMETHING)
844-wenden,wenden,1445,TURN (SOMETHING)
847-hochheben,hochheben,501,LIFT
848-ergreifen,ergreifen,855,SEIZE
849-halten,halten,1448,HOLD
850-drucken,drücken,1913,PRESS
851-schieben,schieben,1452,PUSH
852-kratzen,kratzen,1767,SCRAPE
853-lecken,lecken,319,LICK
854-beien,beißen,1403,BITE
857-binden,binden,1917,TIE
859-brechen,brechen,680,BREAK (DESTROY OR GET DESTROYED)
860-klopfen,klopfen,2396,KNOCK
861-hauen,hauen,3309,STRIKE (SOMETHING)
863-reiben,reiben,1449,RUB
864-streichen,streichen,38,SPREAD OUT
865-schleifen,schleifen,251,SHARPEN (SOMETHING)
866-schneiden,schneiden,1432,CUT
867-rutteln,rütteln,2899,JOG (SOMETHING)
868-schutteln,schütteln,1909,SHAKE
869-schwenken,schwenken,2901,SWING (SOMETHING)
870-schutten,schütten,1487,POUR
871-fullen,füllen,2006,FILL
872-einwickeln,einwickeln,1113,WRAP
873-tragen,tragen,700,CARRY
874-schleppen,schleppen,2030,DRAG
875-ziehen,ziehen,1455,PULL
876-aufbewahren,aufbewahren,1477,KEEP
877-werfen,werfen,1456,THROW
880-verstecken,verstecken,2485,HIDE (ONESELF)
881-teilen,teilen,1119,DIVIDE
882-schicken,schicken,1127,SEND
883-bringen,bringen,692,BRING
884-hinzufugen,hinzufügen,2882,ADD
886-erhalten,erhalten,694,GET
887-nehmen,nehmen,1749,TAKE
888-wahlen,wählen,1750,CHOOSE
890-bewahren,bewahren,1997,PRESERVE
891-behindern,behindern,554,HINDER
892-verderben,verderben,92,SPOIL (SOMEBODY OR SOMETHING)
893-beschadigen,beschädigen,1116,DAMAGE
894-zerbrechen,zerbrechen,2558,BREAK (CLEAVE)
895-zerreien,zerreißen,1735,TEAR (SHRED)
896-zerstoren,zerstören,681,DESTROY
897-verbrennen,verbrennen,141,BURN (SOMETHING)
898-geben,geben,1447,GIVE
900-schenken,schenken,196,DONATE
901-versprechen,versprechen,1675,PROMISE
904-kussen,küssen,578,KISS
908-zeigen,zeigen,1039,SHOW
910-lehren,lehren,709,TEACH
912-aufziehen,aufziehen,2134,RAISE (BRING UP)
913-leiten,leiten,43,LEAD (GUIDE)
914-antreiben,antreiben,2881,URGE (SOMEONE)
915-lassen,lassen,2896,CAUSE TO (LET)
916-einladen,einladen,1611,INVITE
917-vereinigen,vereinigen,1743,JOIN
918-besuchen,besuchen,1377,VISIT
919-treffen,treffen,1831,MEET
920-sichversammeln,sich versammeln,3638,ASSEMBLE (GET TOGETHER)
921-spielen,spielen,1413,PLAY
922-singen,singen,1261,SING
923-tanzen,tanzen,1879,DANCE
924-sichtrennen,sich trennen,1359,SEPARATE
926-retten,retten,2008,RESCUE
927-bewachen,bewachen,1940,GUARD
928-schutzen,schützen,2900,PROTECT
929-verteidigen,verteidigen,1330,DEFEND
930-sichschlagen,sich schlagen,2902,BRAWL (FIGHT)
931-schieen,schießen,1172,SHOOT
932-siegen,siegen,866,WIN
933-argern,ärgern,2892,MAKE ANGRY (ANNOY)
934-schlagen,schlagen,3308,STRIKE (SOMEONE)
935-treten,treten,1135,KICK
936-stechen,stechen,571,STING
938-stehlen,stehlen,713,STEAL
939-storen,stören,2883,DISTURB
940-belastigen,belästigen,2869,BOTHER (HARASS)
941-verbergen,verbergen,602,HIDE (CONCEAL)
943-betrugen,betrügen,3055,SWINDLE
944-toten,töten,1417,KILL
945-wohnen,wohnen,363,"DWELL (LIVE, RESIDE)"
947-sammeln,sammeln,7,GATHER
948-pflucken,pflücken,2148,PICK
949-jagen,jagen,1435,HUNT
950-fischen,fischen,2638,FISHING
952-huten,hüten,2885,HERD (SOMETHING)
953-treiben,treiben,2868,DRIVE (CATTLE)
954-anbinden,anbinden,2891,TIE UP (TETHER)
955-futtern,füttern,739,FEED
956-melken,melken,93,DRAW MILK
957-hacken,hacken,2149,CHOP (INTO PIECES)
958-gieen,gießen,3078,IRRIGATE
959-reifen,reifen,179,RIPEN
960-zubereiten,zubereiten,1100,COOK (SOMETHING)
962-backen,backen,183,BAKE
963-braten,braten,991,FRY
964-umruhren,umrühren,696,STIR
965-stricken,stricken,2905,KNIT
966-nahen,nähen,1457,SEW
967-farben,färben,157,DYE
968-reinigen,reinigen,2235,CLEAN (SOMETHING)
969-waschen,waschen,1453,WASH
971-spulen,spülen,2904,RINSE
972-fegen,fegen,230,SWEEP
974-baden,baden,138,BATHE
977-anziehen,anziehen,158,PUT ON
978-sichanziehen,sich anziehen,814,DRESS UP
979-kammen,kämmen,2070,COMB (VERB)
980-schmucken,schmücken,1739,DECORATE
981-sagen,sagen,1458,SAY
982-sprechen,sprechen,1623,SPEAK
983-reden,reden,2708,TALK
984-sichunterhalten,sich unterhalten,2903,CHAT (WITH SOMEBODY)
985-fragen,fragen,1309,ASK (INQUIRE)
986-bitten,bitten,1828,ASK (REQUEST)
988-mitteilen,mitteilen,2898,CONVEY (A MESSAGE)
989-nennen,nennen,180,CALL BY NAME
990-rufen,rufen,1084,CALL
991-prahlen,prahlen,101,BOAST
992-ubersetzen,übersetzen,2906,TRANSLATE
993-denken,denken,1415,THINK (REFLECT)
994-glauben,glauben,1890,BELIEVE
995-bemerken,bemerken,2893,NOTICE (SOMETHING)
996-erkennen,erkennen,2870,RECOGNIZE (SOMEBODY)
998-verstehen,verstehen,1536,UNDERSTAND
1000-wissen,wissen,1410,KNOW (SOMETHING)
1001-sicherinnernan,sich erinnern an,707,REMEMBER
1002-vergessen,vergessen,1523,FORGET
1003-messen,messen,1506,MEASURE
1004-zahlen,zählen,1420,COUNT
1006-lesen,lesen,724,READ
1007-malen,malen,2001,PAINTING
1009-schreiben,schreiben,1672,WRITE
1010-besitzen,besitzen,684,OWN
1011-kaufen,kaufen,1869,BUY
1012-verkaufen,verkaufen,1571,SELL
1014-zahlen,zahlen,718,PAY
1015-beherrschen,beherrschen,1846,RULE
1016-ertragen,ertragen,833,ENDURE
