Grapheme	IPA
kevés	k ɛ v eː ʃ
holmi	h o l m i
semmi	ʃ ɛ mː i
fáj	f aː j
biggyeszt	b i ɟː ɛ s t
deputál	d ɛ p u t aː l
fűz	f yː z
olt	o l t
pótol	p oː t o l
szerez	s ɛ r ɛ z
tesz	t ɛ s
akció	ɒ k t͡s i oː
baj	b ɒ j
dolog	d o l o ɡ
gond	ɡ o n d
história	h i ʃ t oː r i ɒ
ügy	y ɟ
rá	r aː
ismét	i ʃ m eː t
másutt	m aː ʃ u tː
meg	m ɛ ɡ
megint	m ɛ ɡ i n t
új	uː j
viszon	v i s o n
viszont	v i s o n t
vissza	v i sː ɒ
év	eː v
öreg	ø r ɛ ɡ
rend	r ɛ n d
tragacs	t r ɒ ɡ ɒ t͡ʃ
ájer	aː j ɛ r
ég	eː ɡ
lég	l eː ɡ
levegő	l ɛ v ɛ ɡ øː
luft	l u f t
szél	s eː l
mind	m i n d
monnó	m o nː oː
csupa	t͡ʃ u p ɒ
egyedül	ɛ ɟ ɛ d y l
heon	h ɛ o n
külön	k y l ø n
maga	m ɒ ɡ ɒ
magán	m ɒ ɡ aː n
tulajdon	t u l ɒ j d o n
már	m aː r
hébehóba	h eː b ɛ h oː b ɒ
mindig	m i n d i ɡ
csapat	t͡ʃ ɒ p ɒ t
csata	t͡ʃ ɒ t ɒ
csomó	t͡ʃ o m oː
csoport	t͡ʃ o p o r t
halom	h ɒ l o m
kazal	k ɒ z ɒ l
kalangya	k ɒ l ɒ n ɟ ɒ
légió	l eː ɡ i oː
nagy	n ɒ ɟ
nép	n eː p
regiment	r ɛ ɡ i m ɛ n t
sok	ʃ o k
sor	ʃ o r
summa	ʃ u mː ɒ
sűrű	ʃ yː r yː
szám	s aː m
szapora	s ɒ p o r ɒ
tömb	t ø m b
és	eː ʃ
kedig	k ɛ d i ɡ
pedig	p ɛ d i ɡ
állat	aː lː ɒ t
beste	b ɛ ʃ t ɛ
bestia	b ɛ ʃ t i ɒ
pár	p aː r
rokkan	r o kː ɒ n
tenyészik	t ɛ ɲ eː s i k
egyed	ɛ ɟ ɛ d
hangya	h ɒ n ɟ ɒ
alma	ɒ l m ɒ
április	aː p r i l i ʃ
fél	f eː l
környék	k ø r ɲ eː k
mellék	m ɛ lː eː k
szak	s ɒ k
táj	t aː j
vidék	v i d eː k
rész	r eː s
tartomány	t ɒ r t o m aː ɲ
ág	aː ɡ
kar	k ɒ r
ér	eː r
jön	j ø n
fér	f eː r
hoz	h o z
kap	k ɒ p
követ	k ø v ɛ t
vall	v ɒ lː
nyíl	ɲ iː l
hamu	h ɒ m u
kérd	k eː r d
kereskedik	k ɛ r ɛ ʃ k ɛ d i k
kér	k eː r
pitizik	p i t i z i k
remél	r ɛ m eː l
gyűlik	ɟ yː l i k
eleve	ɛ l ɛ v ɛ
ottogyol	o tː o ɟ o l
tott	t o tː
augusztus	ɒ u ɡ u s t u ʃ
néni	n eː n i
tanti	t ɒ n t i
ősz	øː s
derék	d ɛ r eː k
görbe	ɡ ø r b ɛ
indít	i n d iː t
száll	s aː lː
tol	t o l
curukk	t͡s u r u kː
retúr	r ɛ t uː r
cigány	t͡s i ɡ aː ɲ
hiba	h i b ɒ
hitvány	h i t v aː ɲ
ócska	oː t͡ʃ k ɒ
pokol	p o k o l
rossz	r o sː
selejt	ʃ ɛ l ɛ j t
szegény	s ɛ ɡ eː ɲ
vacak	v ɒ t͡s ɒ k
csap	t͡ʃ ɒ p
katasztrófa	k ɒ t ɒ s t r oː f ɒ
tragédia	t r ɒ ɡ eː d i ɒ
táska	t aː ʃ k ɒ
isbufa	i ʃ b u f ɒ
ránt	r aː n t
süt	ʃ y t
héj	h eː j
karaj	k ɒ r ɒ j
kopács	k o p aː t͡ʃ
ugat	u ɡ ɒ t
füröszt	f y r ø s t
kebel	k ɛ b ɛ l
öböl	ø b ø l
hat	h ɒ t
tud	t u d
él	eː l
eleven	ɛ l ɛ v ɛ n
évődik	eː v øː d i k
prüszköl	p r y s k ø l
vész	v eː s
zab	z ɒ b
lesz	l ɛ s
böjt	b ø j t
éh	eː h
kopár	k o p aː r
koplal	k o p l ɒ l
mackó	m ɒ t͡s k oː
medve	m ɛ d v ɛ
toportyánféreg	t o p o r c aː n f eː r ɛ ɡ
dér	d eː r
szakáll	s ɒ k aː lː
toll	t o lː
deli	d ɛ l i
drágalátos	d r aː ɡ ɒ l aː t o ʃ
ékes	eː k ɛ ʃ
képes	k eː p ɛ ʃ
ragyiva	r ɒ ɟ i v ɒ
szép	s eː p
tekint	t ɛ k i n t
belül	b ɛ l y l
enyett	ɛ ɲ ɛ tː
érte	eː r t ɛ
fejében	f ɛ j eː b ɛ n
felől	f ɛ l øː l
folytán	f o j t aː n
képest	k eː p ɛ ʃ t
miá	m i aː
ok	o k
tőle	t øː l ɛ
után	u t aː n
végett	v eː ɡ ɛ tː
jut	j u t
lább	l aː bː
lábbog	l aː bː o ɡ
tetik	t ɛ t i k
beteg	b ɛ t ɛ ɡ
lel	l ɛ l
romlik	r o m l i k
hervad	h ɛ r v ɒ d
kór	k oː r
ágy	aː ɟ
folyik	f o j i k
lóca	l oː t͡s ɒ
nyoszolya	ɲ o s o j ɒ
elöl	ɛ l ø l
korán	k o r aː n
nyit	ɲ i t
hisz	h i s
kajál	k ɒ j aː l
bendő	b ɛ n d øː
gömböc	ɡ ø m b ø t͡s
has	h ɒ ʃ
hatak	h ɒ t ɒ k
hézag	h eː z ɒ ɡ
horpasz	h o r p ɒ s
jonh	j o n h
gurtni	ɡ u r t n i
majc	m ɒ j t͡s
öv	ø v
retesz	r ɛ t ɛ s
surc	ʃ u r t͡s
hajt	h ɒ j t
horgaszt	h o r ɡ ɒ s t
horog	h o r o ɡ
szeg	s ɛ ɡ
jószág	j oː s aː ɡ
bakló	b ɒ k l oː
bimbó	b i m b oː
bodócs	b o d oː t͡ʃ
bogyó	b o ɟ oː
szem	s ɛ m
közepett	k ø z ɛ p ɛ tː
goromba	ɡ o r o m b ɒ
kövér	k ø v eː r
tetemes	t ɛ t ɛ m ɛ ʃ
tohonya	t o h o ɲ ɒ
trabális	t r ɒ b aː l i ʃ
nyír	ɲ iː r
madár	m ɒ d aː r
szárny	s aː r ɲ
eszik	ɛ s i k
fal	f ɒ l
harap	h ɒ r ɒ p
mar	m ɒ r
keserű	k ɛ ʃ ɛ r yː
keserves	k ɛ ʃ ɛ r v ɛ ʃ
mord	m o r d
fekete	f ɛ k ɛ t ɛ
korom	k o r o m
roh	r o h
abrosz	ɒ b r o s
berhe	b ɛ r h ɛ
cserge	t͡ʃ ɛ r ɡ ɛ
daróc	d ɒ r oː t͡s
fedél	f ɛ d eː l
lazsnak	l ɒ ʒ n ɒ k
lep	l ɛ p
lepedő	l ɛ p ɛ d øː
pokróc	p o k r oː t͡s
takar	t ɒ k ɒ r
terít	t ɛ r iː t
mennyezet	m ɛ ɲː ɛ z ɛ t
buta	b u t ɒ
vak	v ɒ k
világ	v i l aː ɡ
hurka	h u r k ɒ
kolbász	k o l b aː s
vér	v eː r
leng	l ɛ n ɡ
rebeg	r ɛ b ɛ ɡ
fúj	f uː j
ihel	i h ɛ l
kék	k eː k
kurta	k u r t ɒ
pisze	p i s ɛ
tompa	t o m p ɒ
tusa	t u ʃ ɒ
vastag	v ɒ ʃ t ɒ ɡ
halvány	h ɒ l v aː ɲ
suta	ʃ u t ɒ
deszka	d ɛ s k ɒ
palánk	p ɒ l aː n k
ágál	aː ɡ aː l
hány	h aː ɲ
henceg	h ɛ n t͡s ɛ ɡ
hetvenkedik	h ɛ t v ɛ n k ɛ d i k
hivalkodik	h i v ɒ l k o d i k
kérkedik	k eː r k ɛ d i k
súg	ʃ uː ɡ
csille	t͡ʃ i lː ɛ
csónak	t͡ʃ oː n ɒ k
hajó	h ɒ j oː
sajka	ʃ ɒ j k ɒ
edény	ɛ d eː ɲ
tag	t ɒ ɡ
piros	p i r o ʃ
tetem	t ɛ t ɛ m
forr	f o rː
fő	f øː
lobog	l o b o ɡ
rotyog	r o c o ɡ
folytat	f o j t ɒ t
igyekezik	i ɟ ɛ k ɛ z i k
iparkodik	i p ɒ r k o d i k
rögtön	r ø ɡ t ø n
ruccan	r u t͡sː ɒ n
siet	ʃ i ɛ t
sürög	ʃ y r ø ɡ
szalad	s ɒ l ɒ d
trappol	t r ɒ pː o l
csont	t͡ʃ o n t
konc	k o n t͡s
könyv	k ø ɲ v
bagaria	b ɒ ɡ ɒ r i ɒ
cél	t͡s eː l
gránic	ɡ r aː n i t͡s
határ	h ɒ t aː r
perem	p ɛ r ɛ m
terminus	t ɛ r m i n u ʃ
főnök	f øː n ø k
góré	ɡ oː r eː
abajgat	ɒ b ɒ j ɡ ɒ t
bódít	b oː d iː t
habar	h ɒ b ɒ r
háborgat	h aː b o r ɡ ɒ t
háborít	h aː b o r iː t
hercehurcál	h ɛ r t͡s ɛ h u r t͡s aː l
kalapál	k ɒ l ɒ p aː l
kerget	k ɛ r ɡ ɛ t
noszogat	n o s o ɡ ɒ t
nyaggat	ɲ ɒ ɡː ɒ t
öl	ø l
teher	t ɛ h ɛ r
un	u n
vegzál	v ɛ ɡ z aː l
zakatol	z ɒ k ɒ t o l
zaklat	z ɒ k l ɒ t
bolt	b o l t
almárium	ɒ l m aː r i u m
bárka	b aː r k ɒ
láda	l aː d ɒ
pad	p ɒ d
szekrény	s ɛ k r eː ɲ
cenk	t͡s ɛ n k
férfi	f eː r f i
fika	f i k ɒ
fiók	f i oː k
fiú	f i uː
gyermek	ɟ ɛ r m ɛ k
pogonya	p o ɡ o ɲ ɒ
kicsi	k i t͡ʃ i
klapec	k l ɒ p ɛ t͡s
krapek	k r ɒ p ɛ k
kölyök	k ø j ø k
srác	ʃ r aː t͡s
surmó	ʃ u r m oː
agy	ɒ ɟ
ész	eː s
velő	v ɛ l øː
bog	b o ɡ
fiatal	f i ɒ t ɒ l
vív	v iː v
kenyér	k ɛ ɲ eː r
rács	r aː t͡ʃ
rombol	r o m b o l
roncsol	r o n t͡ʃ o l
tör	t ø r
törtet	t ø r t ɛ t
mell	m ɛ lː
nyű	ɲ yː
reped	r ɛ p ɛ d
tép	t eː p
begy	b ɛ ɟ
cici	t͡s i t͡s i
csecs	t͡ʃ ɛ t͡ʃ
emik	ɛ m i k
tömlő	t ø m l øː
leh	l ɛ h
lélek	l eː l ɛ k
pára	p aː r ɒ
szufla	s u f l ɒ
szuszma	s u s m ɒ
lélegzik	l eː l ɛ ɡ z i k
pih	p i h
pihen	p i h ɛ n
gát	ɡ aː t
vékony	v eː k o ɲ
iktat	i k t ɒ t
közvetít	k ø z v ɛ t iː t
vesz	v ɛ s
seper	ʃ ɛ p ɛ r
ara	ɒ r ɒ
atyafi	ɒ c ɒ f i
fivér	f i v eː r
pertu	p ɛ r t u
kanna	k ɒ nː ɒ
vödör	v ø d ø r
moccan	m o t͡sː ɒ n
mozog	m o z o ɡ
percen	p ɛ r t͡s ɛ n
emel	ɛ m ɛ l
épít	eː p iː t
fundál	f u n d aː l
magasztal	m ɒ ɡ ɒ s t ɒ l
rak	r ɒ k
bika	b i k ɒ
ökör	ø k ø r
táltos	t aː l t o ʃ
bála	b aː l ɒ
batyu	b ɒ c u
boly	b o j
bugyor	b u ɟ o r
bútor	b uː t o r
cula	t͡s u l ɒ
csombolyék	t͡ʃ o m b o j eː k
falka	f ɒ l k ɒ
folt	f o l t
göngyöleg	ɡ ø n ɟ ø l ɛ ɡ
gúnya	ɡ uː ɲ ɒ
köt	k ø t
kötet	k ø t ɛ t
motyó	m o c oː
nyaláb	ɲ ɒ l aː b
pakli	p ɒ k l i
tergenye	t ɛ r ɡ ɛ ɲ ɛ
tűr	t yː r
ver	v ɛ r
zajda	z ɒ j d ɒ
pörköl	p ø r k ø l
fortyan	f o r c ɒ n
perzsel	p ɛ r ʒ ɛ l
seft	ʃ ɛ f t
szakma	s ɒ k m ɒ
üzelem	y z ɛ l ɛ m
rádió	r aː d i oː
üzem	y z ɛ m
üzlet	y z l ɛ t
vállal	v aː lː ɒ l
vaj	v ɒ j
lependék	l ɛ p ɛ n d eː k
lepentyű	l ɛ p ɛ n c yː
lepke	l ɛ p k ɛ
lövöldék	l ø v ø l d eː k
pilla	p i lː ɒ
pillangó	p i lː ɒ n ɡ oː
pille	p i lː ɛ
csimbók	t͡ʃ i m b oː k
vált	v aː l t
szokotál	s o k o t aː l
hív	h iː v
kiált	k i aː l t
kodácsol	k o d aː t͡ʃ o l
hivatal	h i v ɒ t ɒ l
név	n eː v
szó	s oː
bérmál	b eː r m aː l
intéz	i n t eː z
mond	m o n d
jegy	j ɛ ɟ
mut	m u t
kápli	k aː p l i
sapka	ʃ ɒ p k ɒ
hord	h o r d
méz	m eː z
visz	v i s
cica	t͡s i t͡s ɒ
lesbeteg	l ɛ ʃ b ɛ t ɛ ɡ
macska	m ɒ t͡ʃ k ɒ
ad	ɒ d
bocsát	b o t͡ʃ aː t
enged	ɛ n ɡ ɛ d
hagy	h ɒ ɟ
barlang	b ɒ r l ɒ n ɡ
kaverna	k ɒ v ɛ r n ɒ
lyuk	j u k
odor	o d o r
odú	o d uː
üreg	y r ɛ ɡ
múlik	m uː l i k
szakad	s ɒ k ɒ d
szűnik	s yː n i k
vég	v eː ɡ
szeccel	s ɛ t͡sː ɛ l
szék	s eː k
ül	y l
fordít	f o r d iː t
választ	v aː l ɒ s t
betű	b ɛ t yː
karakter	k ɒ r ɒ k t ɛ r
abajog	ɒ b ɒ j o ɡ
csacsog	t͡ʃ ɒ t͡ʃ o ɡ
cseveg	t͡ʃ ɛ v ɛ ɡ
csiripel	t͡ʃ i r i p ɛ l
kaszinó	k ɒ s i n oː
karattyol	k ɒ r ɒ cː o l
ketyeg	k ɛ c ɛ ɡ
kuruttyol	k u r u cː o l
trafikál	t r ɒ f i k aː l
trécsel	t r eː t͡ʃ ɛ l
mulat	m u l ɒ t
szórakozik	s oː r ɒ k o z i k
olcsó	o l t͡ʃ oː
orca	o r t͡s ɒ
pofa	p o f ɒ
tügy	t y ɟ
pipi	p i p i
kondít	k o n d iː t
ajak	ɒ j ɒ k
áll	aː lː
néz	n eː z
horol	h o r o l
vág	v aː ɡ
kapa	k ɒ p ɒ
parókia	p ɒ r oː k i ɒ
templom	t ɛ m p l o m
abroncs	ɒ b r o n t͡ʃ
cirkalom	t͡s i r k ɒ l o m
karika	k ɒ r i k ɒ
kerék	k ɛ r eː k
kerül	k ɛ r y l
kör	k ø r
kög	k ø ɡ
perec	p ɛ r ɛ t͡s
csíp	t͡ʃ iː p
csór	t͡ʃ oː r
csülök	t͡ʃ y l ø k
köröm	k ø r ø m
agyag	ɒ ɟ ɒ ɡ
sár	ʃ aː r
sikér	ʃ i k eː r
tapasz	t ɒ p ɒ s
vályog	v aː j o ɡ
takarékos	t ɒ k ɒ r eː k o ʃ
takaros	t ɒ k ɒ r o ʃ
tiszta	t i s t ɒ
cement	t͡s ɛ m ɛ n t
pucol	p u t͡s o l
rámol	r aː m o l
pamacs	p ɒ m ɒ t͡ʃ
pemete	p ɛ m ɛ t ɛ
takarít	t ɒ k ɒ r iː t
agg	ɒ ɡː
agyafúrt	ɒ ɟ ɒ f uː r t
álnok	aː l n o k
csúf	t͡ʃ uː f
fonák	f o n aː k
furcsa	f u r t͡ʃ ɒ
furfang	f u r f ɒ n ɡ
huncut	h u n t͡s u t
rafinált	r ɒ f i n aː l t
ravasz	r ɒ v ɒ s
sód	ʃ oː d
ildomos	i l d o m o ʃ
okos	o k o ʃ
serény	ʃ ɛ r eː ɲ
hág	h aː ɡ
mászik	m aː s i k
tápászkodik	t aː p aː s k o d i k
anyag	ɒ ɲ ɒ ɡ
kelme	k ɛ l m ɛ
moher	m o h ɛ r
ruha	r u h ɒ
vitorla	v i t o r l ɒ
szőr	s øː r
szöveg	s ø v ɛ ɡ
textil	t ɛ k s t i l
dressz	d r ɛ sː
kosztüm	k o s t y m
mez	m ɛ z
öltözik	ø l t ø z i k
toalett	t o ɒ l ɛ tː
fregoli	f r ɛ ɡ o l i
könnyű	k ø ɲː yː
pacuha	p ɒ t͡s u h ɒ
felleg	f ɛ lː ɛ ɡ
homály	h o m aː j
köd	k ø d
cidri	t͡s i d r i
garabonciás	ɡ ɒ r ɒ b o n t͡s i aː ʃ
hideg	h i d ɛ ɡ
friss	f r i ʃː
hűvös	h yː v ø ʃ
sprőd	ʃ p r øː d
gallér	ɡ ɒ lː eː r
grabanc	ɡ r ɒ b ɒ n t͡s
nyak	ɲ ɒ k
násfa	n aː ʃ f ɒ
bonta	b o n t ɒ
iromba	i r o m b ɒ
tarka	t ɒ r k ɒ
búb	b uː b
címer	t͡s iː m ɛ r
fésű	f eː ʃ yː
fodor	f o d o r
gereben	ɡ ɛ r ɛ b ɛ n
ecsel	ɛ t͡ʃ ɛ l
gereblye	ɡ ɛ r ɛ b j ɛ
gázol	ɡ aː z o l
tér	t eː r
fartol	f ɒ r t o l
kaláka	k ɒ l aː k ɒ
kompánia	k o m p aː n i ɒ
koszorú	k o s o r uː
szalon	s ɒ l o n
tanya	t ɒ ɲ ɒ
tart	t ɒ r t
vegyít	v ɛ ɟ iː t
diskurzus	d i ʃ k u r z u ʃ
kollokvium	k o lː o k v i u m
fej	f ɛ j
kisüt	k i ʃ y t
közöl	k ø z ø l
rohog	r o h o ɡ
serít	ʃ ɛ r iː t
suhog	ʃ u h o ɡ
csák	t͡ʃ aː k
kuckó	k u t͡s k oː
sarok	ʃ ɒ r o k
szurdok	s u r d o k
vinkli	v i n k l i
zug	z u ɡ
egyenes	ɛ ɟ ɛ n ɛ ʃ
éljen	eː l j ɛ n
helyes	h ɛ j ɛ ʃ
kóser	k oː ʃ ɛ r
pont	p o n t
richtig	r i h t i ɡ
hurut	h u r u t
kahog	k ɒ h o ɡ
kákog	k aː k o ɡ
köhög	k ø h ø ɡ
olvas	o l v ɒ ʃ
szoroz	s o r o z
elv	ɛ l v
föld	f ø l d
ország	o r s aː ɡ
esd	ɛ ʃ d
esik	ɛ ʃ i k
fut	f u t
von	v o n
boci	b o t͡s i
tehén	t ɛ h eː n
ünő	y n øː
bölcső	b ø l t͡ʃ øː
hajcsi	h ɒ j t͡ʃ i
reng	r ɛ n ɡ
daru	d ɒ r u
csúszik	t͡ʃ uː s i k
kuttog	k u tː o ɡ
osont	o ʃ o n t
somfordál	ʃ o m f o r d aː l
sompolyodik	ʃ o m p o j o d i k
sompolyog	ʃ o m p o j o ɡ
sudamlik	ʃ u d ɒ m l i k
suttyan	ʃ u cː ɒ n
sédó	ʃ eː d oː
tompor	t o m p o r
bese	b ɛ ʃ ɛ
csóka	t͡ʃ oː k ɒ
kánya	k aː ɲ ɒ
varjú	v ɒ r j uː
köveköl	k ø v ɛ k ø l
kovákol	k o v aː k o l
nyivákol	ɲ i v aː k o l
pisszeg	p i sː ɛ ɡ
pusmog	p u ʃ m o ɡ
rí	r iː
rikácsol	r i k aː t͡ʃ o l
sír	ʃ iː r
pilács	p i l aː t͡ʃ
kakukk	k ɒ k u kː
billikom	b i lː i k o m
bokály	b o k aː j
csanak	t͡ʃ ɒ n ɒ k
kupa	k u p ɒ
kürt	k y r t
pohár	p o h aː r
serleg	ʃ ɛ r l ɛ ɡ
csajka	t͡ʃ ɒ j k ɒ
findzsa	f i n d͡ʒ ɒ
tálca	t aː l t͡s ɒ
csesz	t͡ʃ ɛ s
met	m ɛ t
ró	r oː
szab	s ɒ b
szel	s ɛ l
vés	v eː ʃ
eltökít	ɛ l t ø k iː t
mezgerél	m ɛ z ɡ ɛ r eː l
rongál	r o n ɡ aː l
sért	ʃ eː r t
árt	aː r t
gonosz	ɡ o n o s
kártékony	k aː r t eː k o ɲ
kár	k aː r
seb	ʃ ɛ b
nyers	ɲ ɛ r ʃ
boka	b o k ɒ
csörög	t͡ʃ ø r ø ɡ
dorombol	d o r o m b o l
lejt	l ɛ j t
lippen	l i pː ɛ n
rúg	r uː ɡ
szökik	s ø k i k
toboroz	t o b o r o z
toporzékol	t o p o r z eː k o l
sötét	ʃ ø t eː t
dúdol	d uː d o l
zúg	z uː ɡ
leány	l ɛ aː ɲ
nap	n ɒ p
bamba	b ɒ m b ɒ
kuka	k u k ɒ
meddő	m ɛ dː øː
süket	ʃ y k ɛ t
süsü	ʃ y ʃ y
édes	eː d ɛ ʃ
kis	k i ʃ
ravatal	r ɒ v ɒ t ɒ l
december	d ɛ t͡s ɛ m b ɛ r
dekorál	d ɛ k o r aː l
csök	t͡ʃ ø k
csüng	t͡ʃ y n ɡ
fogy	f o ɟ
lohad	l o h ɒ d
sápad	ʃ aː p ɒ d
züllik	z y lː i k
ment	m ɛ n t
véd	v eː d
isten	i ʃ t ɛ n
masszív	m ɒ sː iː v
szorgos	s o r ɡ o ʃ
szoros	s o r o ʃ
tömérdek	t ø m eː r d ɛ k
tömör	t ø m ø r
zok	z o k
bont	b o n t
rücsköl	r y t͡ʃ k ø l
tékozol	t eː k o z o l
veszt	v ɛ s t
helyre	h ɛ j r ɛ
szer	s ɛ r
elpatkol	ɛ l p ɒ t k o l
gebed	ɡ ɛ b ɛ d
hal	h ɒ l
huny	h u ɲ
nyugszik	ɲ u ɡ s i k
szenved	s ɛ n v ɛ d
veszekedik	v ɛ s ɛ k ɛ d i k
hull	h u lː
különb	k y l ø n b
különben	k y l ø n b ɛ n
ásvány	aː ʃ v aː ɲ
vápa	v aː p ɒ
ás	aː ʃ
kotor	k o t o r
túr	t uː r
szorgalom	s o r ɡ ɒ l o m
gaz	ɡ ɒ z
kosz	k o s
koszmó	k o s m oː
maszat	m ɒ s ɒ t
mocsok	m o t͡ʃ o k
piszok	p i s o k
retek	r ɛ t ɛ k
rücsök	r y t͡ʃ ø k
szurok	s u r o k
cefet	t͡s ɛ f ɛ t
csatakos	t͡ʃ ɒ t ɒ k o ʃ
csoda	t͡ʃ o d ɒ
dancs	d ɒ n t͡ʃ
lepcses	l ɛ p t͡ʃ ɛ ʃ
locspocs	l o t͡ʃ p o t͡ʃ
loncsos	l o n t͡ʃ o ʃ
murcos	m u r t͡s o ʃ
pranda	p r ɒ n d ɒ
puruttya	p u r u cː ɒ
redves	r ɛ d v ɛ ʃ
reves	r ɛ v ɛ ʃ
roncos	r o n t͡s o ʃ
ronda	r o n d ɒ
rusnya	r u ʃ ɲ ɒ
rút	r uː t
susnya	ʃ u ʃ ɲ ɒ
szemét	s ɛ m eː t
szennyes	s ɛ ɲː ɛ ʃ
szurtos	s u r t o ʃ
szutykos	s u c k o ʃ
tajdok	t ɒ j d o k
enyészik	ɛ ɲ eː s i k
illik	i lː i k
kallódik	k ɒ lː oː d i k
kel	k ɛ l
szív	s iː v
tűnik	t yː n i k
dög	d ø ɡ
nehéz	n ɛ h eː z
nyavalya	ɲ ɒ v ɒ j ɒ
eledel	ɛ l ɛ d ɛ l
kaja	k ɒ j ɒ
bizgat	b i z ɡ ɒ t
habuckol	h ɒ b u t͡s k o l
interpellál	i n t ɛ r p ɛ lː aː l
zavar	z ɒ v ɒ r
bújik	b uː j i k
bukik	b u k i k
márt	m aː r t
szakaszt	s ɒ k ɒ s t
cihődik	t͡s i h øː d i k
cihelődik	t͡s i h ɛ l øː d i k
cselekedik	t͡ʃ ɛ l ɛ k ɛ d i k
csinál	t͡ʃ i n aː l
eszköz	ɛ s k ø z
pepecsel	p ɛ p ɛ t͡ʃ ɛ l
eb	ɛ b
fakó	f ɒ k oː
guba	ɡ u b ɒ
kutya	k u c ɒ
