Grapheme	IPA
alak	ɒ l ɒ k
bábu	b aː b u
buba	b u b ɒ
váz	v aː z
ajtó	ɒ j t oː
porta	p o r t ɒ
alá	ɒ l aː
fityeg	f i c ɛ ɡ
le	l ɛ
hurcol	h u r t͡s o l
húz	h uː z
álom	aː l o m
iszik	i s i k
piál	p i aː l
dirigál	d i r i ɡ aː l
kanyarít	k ɒ ɲ ɒ r iː t
kéz	k eː z
kormány	k o r m aː ɲ
térít	t eː r iː t
utal	u t ɒ l
utasít	u t ɒ ʃ iː t
vezényel	v ɛ z eː ɲ ɛ l
vezet	v ɛ z ɛ t
kaptat	k ɒ p t ɒ t
megy	m ɛ ɟ
hajkurász	h ɒ j k u r aː s
téreget	t eː r ɛ ɡ ɛ t
csepp	t͡ʃ ɛ pː
cseppen	t͡ʃ ɛ pː ɛ n
ejt	ɛ j t
faré	f ɒ r eː
ösztövér	ø s t ø v eː r
száraz	s aː r ɒ z
töpped	t ø pː ɛ d
kacsa	k ɒ t͡ʃ ɒ
réce	r eː t͡s ɛ
ruca	r u t͡s ɒ
tóka	t oː k ɒ
por	p o r
fest	f ɛ ʃ t
sas	ʃ ɒ ʃ
fül	f y l
kagyló	k ɒ ɟ l oː
rög	r ø ɡ
kelet	k ɛ l ɛ t
burok	b u r o k
lakik	l ɒ k i k
párkány	p aː r k aː ɲ
kukó	k u k oː
mony	m o ɲ
tojik	t o j i k
nyolc	ɲ o l t͡s
nyolcvan	ɲ o l t͡s v ɒ n
könyök	k ø ɲ ø k
gorond	ɡ o r o n d
jávorszarvas	j aː v o r s ɒ r v ɒ ʃ
jelent	j ɛ l ɛ n t
hiú	h i uː
léha	l eː h ɒ
paraszt	p ɒ r ɒ s t
parlag	p ɒ r l ɒ ɡ
sivár	ʃ i v aː r
bütü	b y t y
ex	ɛ k s
farok	f ɒ r o k
finálé	f i n aː l eː
ómega	oː m ɛ ɡ ɒ
slussz	ʃ l u sː
tető	t ɛ t øː
utó	u t oː
bír	b iː r
ellen	ɛ lː ɛ n
virul	v i r u l
emigráció	ɛ m i ɡ r aː t͡s i oː
sarkall	ʃ ɒ r k ɒ lː
ugrik	u ɡ r i k
est	ɛ ʃ t
vecsernye	v ɛ t͡ʃ ɛ r ɲ ɛ
szanaszét	s ɒ n ɒ s eː t
árgyélus	aː r ɟ eː l u ʃ
bal	b ɒ l
élhetetlen	eː l h ɛ t ɛ t l ɛ n
hamis	h ɒ m i ʃ
ördög	ø r d ø ɡ
drága	d r aː ɡ ɒ
gazdag	ɡ ɒ z d ɒ ɡ
kép	k eː p
személy	s ɛ m eː j
beszéd	b ɛ s eː d
mese	m ɛ ʃ ɛ
borul	b o r u l
hanyatlik	h ɒ ɲ ɒ t l i k
suvad	ʃ u v ɒ d
szotyog	s o c o ɡ
notórius	n o t oː r i u ʃ
család	t͡ʃ ɒ l aː d
cseléd	t͡ʃ ɛ l eː d
família	f ɒ m iː l i ɒ
galéria	ɡ ɒ l eː r i ɒ
generáció	ɡ ɛ n ɛ r aː t͡s i oː
ház	h aː z
pereputty	p ɛ r ɛ p u cː
messze	m ɛ sː ɛ
távol	t aː v o l
tova	t o v ɒ
boldog	b o l d o ɡ
busás	b u ʃ aː ʃ
pozsgás	p o ʒ ɡ aː ʃ
terepes	t ɛ r ɛ p ɛ ʃ
tömzsi	t ø m ʒ i
vaskos	v ɒ ʃ k o ʃ
zahin	z ɒ h i n
duci	d u t͡s i
pecsenye	p ɛ t͡ʃ ɛ ɲ ɛ
zsír	ʒ iː r
apa	ɒ p ɒ
após	ɒ p oː ʃ
atya	ɒ c ɒ
dádé	d aː d eː
fater	f ɒ t ɛ r
papa	p ɒ p ɒ
tata	t ɒ t ɒ
dübög	d y b ø ɡ
dübörög	d y b ø r ø ɡ
hüppög	h y pː ø ɡ
iscsap	i ʃ t͡ʃ ɒ p
zászló	z aː s l oː
február	f ɛ b r u aː r
legel	l ɛ ɡ ɛ l
táplál	t aː p l aː l
érez	eː r ɛ z
tapasztal	t ɒ p ɒ s t ɒ l
gárgya	ɡ aː r ɟ ɒ
karó	k ɒ r oː
kert	k ɛ r t
nyék	ɲ eː k
rekesz	r ɛ k ɛ s
verőce	v ɛ r øː t͡s ɛ
porgolát	p o r ɡ o l aː t
rigya	r i ɟ ɒ
tífusz	t iː f u s
ötven	ø t v ɛ n
paci	p ɒ t͡s i
torol	t o r o l
tölt	t ø l t
talál	t ɒ l aː l
dupla	d u p l ɒ
elegáns	ɛ l ɛ ɡ aː n ʃ
fájin	f aː j i n
filigrán	f i l i ɡ r aː n
klassz	k l ɒ sː
lágy	l aː ɟ
sája	ʃ aː j ɒ
ujj	u jː
tűz	t yː z
elő	ɛ l øː
első	ɛ l ʃ øː
öt	ø t
róna	r oː n ɒ
sovány	ʃ o v aː ɲ
sekély	ʃ ɛ k eː j
sík	ʃ iː k
lóg	l oː ɡ
menekedik	m ɛ n ɛ k ɛ d i k
menekül	m ɛ n ɛ k y l
barom	b ɒ r o m
csorda	t͡ʃ o r d ɒ
darab	d ɒ r ɒ b
nyáj	ɲ aː j
sereg	ʃ ɛ r ɛ ɡ
flastrom	f l ɒ ʃ t r o m
palló	p ɒ lː oː
pádimentum	p aː d i m ɛ n t u m
padlás	p ɒ d l aː ʃ
talap	t ɒ l ɒ p
származik	s aː r m ɒ z i k
virág	v i r aː ɡ
légy	l eː ɟ
evez	ɛ v ɛ z
peszterkedik	p ɛ s t ɛ r k ɛ d i k
repül	r ɛ p y l
hab	h ɒ b
tajték	t ɒ j t eː k
abrak	ɒ b r ɒ k
élelem	eː l ɛ l ɛ m
eleség	ɛ l ɛ ʃ eː ɡ
korcsolya	k o r t͡ʃ o j ɒ
koszt	k o s t
bábó	b aː b oː
gyalog	ɟ ɒ l o ɡ
láb	l aː b
sukk	ʃ u kː
top	t o p
nyom	ɲ o m
hosszú	h o sː uː
litánia	l i t aː n i ɒ
homlok	h o m l o k
barbár	b ɒ r b aː r
idegen	i d ɛ ɡ ɛ n
pogány	p o ɡ aː ɲ
cser	t͡ʃ ɛ r
cserje	t͡ʃ ɛ r j ɛ
iserdő	i ʃ ɛ r d øː
fa	f ɒ
gyóta	ɟ oː t ɒ
kerek	k ɛ r ɛ k
lunka	l u n k ɒ
pagony	p ɒ ɡ o ɲ
ság	ʃ aː ɡ
vad	v ɒ d
feled	f ɛ l ɛ d
vét	v eː t
negyven	n ɛ ɟ v ɛ n
négy	n eː ɟ
róka	r oː k ɒ
fagy	f ɒ ɟ
gyors	ɟ o r ʃ
péntek	p eː n t ɛ k
barát	b ɒ r aː t
drusza	d r u s ɒ
hapsi	h ɒ p ʃ i
haver	h ɒ v ɛ r
koma	k o m ɒ
karima	k ɒ r i m ɒ
orom	o r o m
sövény	ʃ ø v eː ɲ
utol	u t o l
innét	i nː eː t
innen	i nː ɛ n
egy	ɛ ɟ
tele	t ɛ l ɛ
teljes	t ɛ l j ɛ ʃ
bőr	b øː r
prém	p r eː m
suba	ʃ u b ɒ
figura	f i ɡ u r ɒ
játék	j aː t eː k
kapu	k ɒ p u
szed	s ɛ d
szít	s iː t
vakar	v ɒ k ɒ r
bátor	b aː t o r
csendes	t͡ʃ ɛ n d ɛ ʃ
jámbor	j aː m b o r
lassú	l ɒ ʃː uː
szelíd	s ɛ l iː d
szende	s ɛ n d ɛ
akceptál	ɒ k t͡s ɛ p t aː l
fog	f o ɡ
fogad	f o ɡ ɒ d
lát	l aː t
ragad	r ɒ ɡ ɒ d
aprehendál	ɒ p r ɛ h ɛ n d aː l
nyer	ɲ ɛ r
tartóztat	t ɒ r t oː z t ɒ t
ajándék	ɒ j aː n d eː k
pomána	p o m aː n ɒ
báb	b aː b
csibe	t͡ʃ i b ɛ
görl	ɡ ø r l
jog	j o ɡ
jár	j aː r
lép	l eː p
arany	ɒ r ɒ ɲ
domínium	d o m iː n i u m
igyól	i ɟ oː l
jó	j oː
csecse	t͡ʃ ɛ t͡ʃ ɛ
csicsás	t͡ʃ i t͡ʃ aː ʃ
csinos	t͡ʃ i n o ʃ
delikát	d ɛ l i k aː t
idomos	i d o m o ʃ
komót	k o m oː t
nyalka	ɲ ɒ l k ɒ
liba	l i b ɒ
lúd	l uː d
ed	ɛ d
gabona	ɡ ɒ b o n ɒ
láger	l aː ɡ ɛ r
bába	b aː b ɒ
banya	b ɒ ɲ ɒ
mama	m ɒ m ɒ
muter	m u t ɛ r
nyanya	ɲ ɒ ɲ ɒ
ük	y k
fű	f yː
mező	m ɛ z øː
pázsit	p aː ʒ i t
kasza	k ɒ s ɒ
láz	l aː z
lt	l t
lok	l o k
rét	r eː t
semlyék	ʃ ɛ m j eː k
tanórok	t ɒ n oː r o k
gödör	ɡ ø d ø r
koporsó	k o p o r ʃ oː
zöld	z ø l d
szür	s y r
epe	ɛ p ɛ
nyekeg	ɲ ɛ k ɛ ɡ
nyög	ɲ ø ɡ
reg	r ɛ ɡ
sóhajt	ʃ oː h ɒ j t
vernyog	v ɛ r ɲ o ɡ
vinnyog	v i ɲː o ɡ
szérű	s eː r yː
talaj	t ɒ l ɒ j
tel	t ɛ l
telek	t ɛ l ɛ k
nő	n øː
örök	ø r ø k
kém	k eː m
őrs	øː r ʃ
poszt	p o s t
silbak	ʃ i l b ɒ k
strázsa	ʃ t r aː ʒ ɒ
várta	v aː r t ɒ
pasasér	p ɒ ʃ ɒ ʃ eː r
fegyver	f ɛ ɟ v ɛ r
mordály	m o r d aː j
pirók	p i r oː k
zákány	z aː k aː ɲ
oldal	o l d ɒ l
állapik	aː lː ɒ p i k
árestál	aː r ɛ ʃ t aː l
stoppol	ʃ t o pː o l
tartózkodik	t ɒ r t oː z k o d i k
pracli	p r ɒ t͡s l i
bóda	b oː d ɒ
káva	k aː v ɒ
nyél	ɲ eː l
szár	s aː r
akaszt	ɒ k ɒ s t
függ	f y ɡː
csüggeszt	t͡ʃ y ɡː ɛ s t
passzíroz	p ɒ sː iː r o z
történik	t ø r t eː n i k
mázli	m aː z l i
szerencse	s ɛ r ɛ n t͡ʃ ɛ
acintos	ɒ t͡s i n t o ʃ
kemény	k ɛ m eː ɲ
komor	k o m o r
merev	m ɛ r ɛ v
szilárd	s i l aː r d
szívós	s iː v oː ʃ
alig	ɒ l i ɡ
csak	t͡ʃ ɒ k
éppen	eː pː ɛ n
nyúl	ɲ uː l
tapsifüles	t ɒ p ʃ i f y l ɛ ʃ
ugrifüles	u ɡ r i f y l ɛ ʃ
murva	m u r v ɒ
széna	s eː n ɒ
illuminál	i lː u m i n aː l
ő	øː
ön	ø n
konty	k o n c
taraj	t ɒ r ɒ j
egész	ɛ ɡ eː s
épkézláb	eː p k eː z l aː b
józan	j oː z ɒ n
bokor	b o k o r
csokor	t͡ʃ o k o r
csukorék	t͡ʃ u k o r eː k
domb	d o m b
garmada	ɡ ɒ r m ɒ d ɒ
had	h ɒ d
halmazat	h ɒ l m ɒ z ɒ t
hancsik	h ɒ n t͡ʃ i k
hegy	h ɛ ɟ
kupac	k u p ɒ t͡s
máglya	m aː ɡ j ɒ
paksaméta	p ɒ k ʃ ɒ m eː t ɒ
prizma	p r i z m ɒ
róta	r oː t ɒ
tábor	t aː b o r
tömeg	t ø m ɛ ɡ
hall	h ɒ lː
hallgat	h ɒ lː ɡ ɒ t
neszel	n ɛ s ɛ l
pejsli	p ɛ j ʃ l i
hő	h øː
súly	ʃ uː j
zokon	z o k o n
csánk	t͡ʃ aː n k
eminencia	ɛ m i n ɛ n t͡s i ɒ
felség	f ɛ l ʃ eː ɡ
fenség	f ɛ n ʃ eː ɡ
magas	m ɒ ɡ ɒ ʃ
orr	o rː
segéd	ʃ ɛ ɡ eː d
óv	oː v
helyett	h ɛ j ɛ tː
ide	i d ɛ
ihol	i h o l
ihon	i h o n
itt	i tː
enyeget	ɛ ɲ ɛ ɡ ɛ t
rejt	r ɛ j t
sikkaszt	ʃ i kː ɒ s t
bujt	b u j t
dug	d u ɡ
temet	t ɛ m ɛ t
fel	f ɛ l
sudár	ʃ u d aː r
tulipiros	t u l i p i r o ʃ
fenn	f ɛ nː
fölül	f ø l y l
csúp	t͡ʃ uː p
döngöl	d ø n ɡ ø l
gyűr	ɟ yː r
mart	m ɒ r t
part	p ɒ r t
ponk	p o n k
ség	ʃ eː ɡ
torbágy	t o r b aː ɟ
bánt	b aː n t
késik	k eː ʃ i k
kardalészába	k ɒ r d ɒ l eː s aː b ɒ
tipli	t i p l i
otthon	o tː h o n
nektár	n ɛ k t aː r
bezzeg	b ɛ zː ɛ ɡ
bökken	b ø kː ɛ n
cibak	t͡s i b ɒ k
csáklya	t͡ʃ aː k j ɒ
csat	t͡ʃ ɒ t
gamó	ɡ ɒ m oː
kacs	k ɒ t͡ʃ
kajács	k ɒ j aː t͡ʃ
kajkó	k ɒ j k oː
kallantyú	k ɒ lː ɒ n c uː
kampó	k ɒ m p oː
kankalék	k ɒ n k ɒ l eː k
kankó	k ɒ n k oː
satu	ʃ ɒ t u
duda	d u d ɒ
szarv	s ɒ r v
trombita	t r o m b i t ɒ
tülök	t y l ø k
kabala	k ɒ b ɒ l ɒ
ló	l oː
pej	p ɛ j
mokány	m o k aː ɲ
cerkó	t͡s ɛ r k oː
be	b ɛ
hogy	h o ɟ
holyan	h o j ɒ n
ki	k i
mekkora	m ɛ kː o r ɒ
mely	m ɛ j
mint	m i n t
monnal	m o nː ɒ l
mennyi	m ɛ ɲː i
bömböl	b ø m b ø l
huhogat	h u h o ɡ ɒ t
nyafog	ɲ ɒ f o ɡ
nyerít	ɲ ɛ r iː t
ordít	o r d iː t
riaszkodik	r i ɒ s k o d i k
sí	ʃ iː
süvölt	ʃ y v ø l t
száz	s aː z
hajhász	h ɒ j h aː s
társ	t aː r ʃ
én	eː n
saját	ʃ ɒ j aː t
jég	j eː ɡ
képlet	k eː p l ɛ t
példa	p eː l d ɒ
emendál	ɛ m ɛ n d aː l
igaz	i ɡ ɒ z
igéz	i ɡ eː z
jobb	j o bː
előtt	ɛ l øː tː
hasztalan	h ɒ s t ɒ l ɒ n
hiányos	h i aː ɲ o ʃ
potyára	p o c aː r ɒ
hiába	h i aː b ɒ
hatvány	h ɒ t v aː ɲ
hízik	h iː z i k
terjed	t ɛ r j ɛ d
azonban	ɒ z o n b ɒ n
azonnal	ɒ z o nː ɒ l
ezennel	ɛ z ɛ nː ɛ l
ingyen	i n ɟ ɛ n
íz	iː z
jelen	j ɛ l ɛ n
közvetetlen	k ø z v ɛ t ɛ t l ɛ n
majdan	m ɒ j d ɒ n
meleg	m ɛ l ɛ ɡ
menten	m ɛ n t ɛ n
tüstént	t y ʃ t eː n t
üstöllést	y ʃ t ø lː eː ʃ t
int	i n t
invitál	i n v i t aː l
vas	v ɒ ʃ
önt	ø n t
szt	s t
kereszt	k ɛ r ɛ s t
objektum	o b j ɛ k t u m
rózsa	r oː ʒ ɒ
szemlél	s ɛ m l eː l
január	j ɒ n u aː r
zötyköl	z ø c k ø l
egyezik	ɛ ɟ ɛ z i k
öröm	ø r ø m
víg	v iː ɡ
július	j uː l i u ʃ
fincol	f i n t͡s o l
tombol	t o m b o l
június	j uː n i u ʃ
katlan	k ɒ t l ɒ n
kazán	k ɒ z aː n
kondér	k o n d eː r
potyol	p o c o l
rop	r o p
tapot	t ɒ p o t
tipor	t i p o r
likvidál	l i k v i d aː l
veszejt	v ɛ s ɛ j t
csín	t͡ʃ iː n
faj	f ɒ j
fajta	f ɒ j t ɒ
felekezet	f ɛ l ɛ k ɛ z ɛ t
típus	t iː p u ʃ
tónus	t oː n u ʃ
király	k i r aː j
ápol	aː p o l
csókol	t͡ʃ oː k o l
hagyap	h ɒ ɟ ɒ p
szopik	s o p i k
térd	t eː r d
kés	k eː ʃ
kusztora	k u s t o r ɒ
dörög	d ø r ø ɡ
kocog	k o t͡s o ɡ
koltog	k o l t o ɡ
pall	p ɒ lː
paskol	p ɒ ʃ k o l
bojt	b o j t
buckó	b u t͡s k oː
bunkó	b u n k oː
butykó	b u c k oː
bütyök	b y c ø k
csögbog	t͡ʃ ø ɡ b o ɡ
csömbölyék	t͡ʃ ø m b ø j eː k
gomb	ɡ o m b
göb	ɡ ø b
görcs	ɡ ø r t͡ʃ
pöfeteg	p ø f ɛ t ɛ ɡ
hágcsó	h aː ɡ t͡ʃ oː
lábító	l aː b iː t oː
rektor	r ɛ k t o r
létra	l eː t r ɒ
taroglya	t ɒ r o ɡ j ɒ
záp	z aː p
konstrukció	k o n ʃ t r u k t͡s i oː
teknő	t ɛ k n øː
strand	ʃ t r ɒ n d
tenger	t ɛ n ɡ ɛ r
tó	t oː
nyelv	ɲ ɛ l v
döcög	d ø t͡s ø ɡ
kacag	k ɒ t͡s ɒ ɡ
nevet	n ɛ v ɛ t
visít	v i ʃ iː t
csatara	t͡ʃ ɒ t ɒ r ɒ
tosz	t o s
tüntet	t y n t ɛ t
vet	v ɛ t
alamuszi	ɒ l ɒ m u s i
lajhár	l ɒ j h aː r
langaléta	l ɒ n ɡ ɒ l eː t ɒ
lanyha	l ɒ ɲ h ɒ
lomha	l o m h ɒ
lusta	l u ʃ t ɒ
ostoba	o ʃ t o b ɒ
pimasz	p i m ɒ s
renyhe	r ɛ ɲ h ɛ
rest	r ɛ ʃ t
slampet	ʃ l ɒ m p ɛ t
totyakos	t o c ɒ k o ʃ
trampli	t r ɒ m p l i
trehány	t r ɛ h aː ɲ
tunya	t u ɲ ɒ
dundi	d u n d i
henye	h ɛ ɲ ɛ
laza	l ɒ z ɒ
málé	m aː l eː
poshad	p o ʃ h ɒ d
rothad	r o t h ɒ d
csá	t͡ʃ aː
visel	v i ʃ ɛ l
idéz	i d eː z
lap	l ɒ p
lapu	l ɒ p u
levél	l ɛ v eː l
bőrönd	b øː r ø n d
harisnya	h ɒ r i ʃ ɲ ɒ
szíj	s iː j
árva	aː r v ɒ
özvegy	ø z v ɛ ɟ
puszta	p u s t ɒ
ín	iː n
nyal	ɲ ɒ l
borít	b o r iː t
fed	f ɛ d
kúp	k uː p
sátor	ʃ aː t o r
kupak	k u p ɒ k
sóder	ʃ oː d ɛ r
tészta	t eː s t ɒ
dől	d øː l
fekszik	f ɛ k s i k
hever	h ɛ v ɛ r
gyújt	ɟ uː j t
fém	f eː m
fény	f eː ɲ
villany	v i lː ɒ ɲ
vigály	v i ɡ aː j
línea	l iː n ɛ ɒ
vonal	v o n ɒ l
vonat	v o n ɒ t
száj	s aː j
máj	m aː j
sérvés	ʃ eː r v eː ʃ
becs	b ɛ t͡ʃ
kóbor	k oː b o r
kölönc	k ø l ø n t͡s
nyűg	ɲ yː ɡ
sarzsi	ʃ ɒ r ʒ i
ándung	aː n d u n ɡ
gusztus	ɡ u s t u ʃ
kedv	k ɛ d v
kény	k eː ɲ
íme	iː m ɛ
isa	i ʃ ɒ
nám	n aː m
spekulál	ʃ p ɛ k u l aː l
guberál	ɡ u b ɛ r aː l
keres	k ɛ r ɛ ʃ
kutyul	k u c u l
tetű	t ɛ t yː
szerelem	s ɛ r ɛ l ɛ m
alattomban	ɒ l ɒ tː o m b ɒ n
lent	l ɛ n t
kontinens	k o n t i n ɛ n ʃ
szárazföld	s aː r ɒ z f ø l d
üt	y t
bosszant	b o sː ɒ n t
hergel	h ɛ r ɡ ɛ l
szutyongat	s u c o n ɡ ɒ t
ember	ɛ m b ɛ r
gazda	ɡ ɒ z d ɒ
manusz	m ɒ n u s
pantalló	p ɒ n t ɒ lː oː
szivar	s i v ɒ r
március	m aː r t͡s i u ʃ
majális	m ɒ j aː l i ʃ
május	m aː j u ʃ
ráció	r aː t͡s i oː
tartalom	t ɒ r t ɒ l o m
mér	m eː r
mérsékel	m eː r ʃ eː k ɛ l
hús	h uː ʃ
dózis	d oː z i ʃ
kanafória	k ɒ n ɒ f oː r i ɒ
kantaír	k ɒ n t ɒ iː r
receptum	r ɛ t͡s ɛ p t u m
pedz	p ɛ d͡z
treffel	t r ɛ fː ɛ l
forraszt	f o rː ɒ s t
csiricsáré	t͡ʃ i r i t͡ʃ aː r eː
dévaj	d eː v ɒ j
hír	h iː r
kolomp	k o l o m p
krónika	k r oː n i k ɒ
posta	p o ʃ t ɒ
közös	k ø z ø ʃ
dél	d eː l
kellőközép	k ɛ lː øː k ø z eː p
köz	k ø z
közép	k ø z eː p
médium	m eː d i u m
tej	t ɛ j
elme	ɛ l m ɛ
koponya	k o p o ɲ ɒ
tükör	t y k ø r
bűn	b yː n
gáncs	ɡ aː n t͡ʃ
gikszer	ɡ i k s ɛ r
ránc	r aː n t͡s
hétfő	h eː t f øː
bigyó	b i ɟ oː
dohány	d o h aː ɲ
érc	eː r t͡s
fakultás	f ɒ k u l t aː ʃ
korpa	k o r p ɒ
lóvé	l oː v eː
mammon	m ɒ mː o n
pénz	p eː n z
hó	h oː
hónap	h oː n ɒ p
hold	h o l d
berek	b ɛ r ɛ k
láp	l aː p
libeg	l i b ɛ ɡ
ragya	r ɒ ɟ ɒ
csimasz	t͡ʃ i m ɒ s
szúnyog	s uː ɲ o ɡ
anya	ɒ ɲ ɒ
rez	r ɛ z
isegér	i ʃ ɛ ɡ eː r
pocok	p o t͡s o k
bajusz	b ɒ j u s
etyepetye	ɛ c ɛ p ɛ c ɛ
inog	i n o ɡ
lükög	l y k ø ɡ
kása	k aː ʃ ɒ
massza	m ɒ sː ɒ
nyák	ɲ aː k
pempő	p ɛ m p øː
pép	p eː p
puliszka	p u l i s k ɒ
purga	p u r ɡ ɒ
tokány	t o k aː ɲ
gomba	ɡ o m b ɒ
kalap	k ɒ l ɒ p
csóró	t͡ʃ oː r oː
csupasz	t͡ʃ u p ɒ s
csurdé	t͡ʃ u r d eː
meztelen	m ɛ z t ɛ l ɛ n
purdé	p u r d eː
szirt	s i r t
tarkó	t ɒ r k oː
apró	ɒ p r oː
keskeny	k ɛ ʃ k ɛ ɲ
szálka	s aː l k ɒ
szűk	s yː k
köldök	k ø l d ø k
közel	k ø z ɛ l
rokon	r o k o n
torok	t o r o k
fészek	f eː s ɛ k
háló	h aː l oː
necc	n ɛ t͡sː
rece	r ɛ t͡s ɛ
soha	ʃ o h ɒ
ifjú	i f j uː
novella	n o v ɛ lː ɒ
fattyú	f ɒ cː uː
kívül	k iː v y l
mellett	m ɛ lː ɛ tː
éjjel	eː jː ɛ l
éjszaka	eː j s ɒ k ɒ
kilenc	k i l ɛ n t͡s
kilencven	k i l ɛ n t͡s v ɛ n
balhé	b ɒ l h eː
csárma	t͡ʃ aː r m ɒ
csinnadratta	t͡ʃ i nː ɒ d r ɒ tː ɒ
echó	ɛ h oː
kravall	k r ɒ v ɒ lː
koncert	k o n t͡s ɛ r t
lárma	l aː r m ɒ
muri	m u r i
patália	p ɒ t aː l i ɒ
ramazúri	r ɒ m ɒ z uː r i
rumli	r u m l i
zaj	z ɒ j
zsinagóga	ʒ i n ɒ ɡ oː ɡ ɒ
zsinat	ʒ i n ɒ t
hurok	h u r o k
makk	m ɒ kː
tőr	t øː r
észak	eː s ɒ k
ormány	o r m aː ɲ
sem	ʃ ɛ m
ismer	i ʃ m ɛ r
sejdít	ʃ ɛ j d iː t
november	n o v ɛ m b ɛ r
ma	m ɒ
most	m o ʃ t
október	o k t oː b ɛ r
bűz	b yː z
füst	f y ʃ t
illat	i lː ɒ t
szag	s ɒ ɡ
szesz	s ɛ s
ekképpen	ɛ kː eː pː ɛ n
tehát	t ɛ h aː t
úgy	uː ɟ
gyakor	ɟ ɒ k o r
gyakran	ɟ ɒ k r ɒ n
olaj	o l ɒ j
aggastyán	ɒ ɡː ɒ ʃ c aː n
avas	ɒ v ɒ ʃ
canga	t͡s ɒ n ɡ ɒ
ó	oː
ósdi	oː ʃ d i
rég	r eː ɡ
