Grapheme	IPA
vén	v eː n
veterán	v ɛ t ɛ r aː n
alt	ɒ l t
rukkol	r u kː o l
verdung	v ɛ r d u n ɡ
tár	t aː r
áperte	aː p ɛ r t ɛ
expressz	ɛ k s p r ɛ sː
frankó	f r ɒ n k oː
avagy	ɒ v ɒ ɟ
vagy	v ɒ ɟ
vagyis	v ɒ ɟ i ʃ
egyéb	ɛ ɟ eː b
más	m aː ʃ
másod	m aː ʃ o d
bagoly	b ɒ ɡ o j
szín	s iː n
hím	h iː m
ír	iː r
pingál	p i n ɡ aː l
karcol	k ɒ r t͡s o l
rajzol	r ɒ j z o l
cikkely	t͡s i kː ɛ j
ciklus	t͡s i k l u ʃ
osztály	o s t aː j
parti	p ɒ r t i
pászma	p aː s m ɒ
pászta	p aː s t ɒ
remek	r ɛ m ɛ k
szakasz	s ɒ k ɒ s
el	ɛ l
félre	f eː l r ɛ
furt	f u r t
ösvény	ø ʃ v eː ɲ
út	uː t
sikátor	ʃ i k aː t o r
fazon	f ɒ z o n
forma	f o r m ɒ
minta	m i n t ɒ
modell	m o d ɛ lː
mustra	m u ʃ t r ɒ
patron	p ɒ t r o n
ráma	r aː m ɒ
sablon	ʃ ɒ b l o n
mancs	m ɒ n t͡ʃ
fizet	f i z ɛ t
jatt	j ɒ tː
nemz	n ɛ m z
durva	d u r v ɒ
kolc	k o l t͡s
sügér	ʃ y ɡ eː r
buksi	b u k ʃ i
fráter	f r aː t ɛ r
lény	l eː ɲ
rügy	r y ɟ
császár	t͡ʃ aː s aː r
egzisztencia	ɛ ɡ z i s t ɛ n t͡s i ɒ
egyén	ɛ ɟ eː n
elem	ɛ l ɛ m
perszóna	p ɛ r s oː n ɒ
szerdék	s ɛ r d eː k
tárgy	t aː r ɟ
doktor	d o k t o r
fizikus	f i z i k u ʃ
orvos	o r v o ʃ
fejt	f ɛ j t
ábráz	aː b r aː z
tabló	t ɒ b l oː
flekk	f l ɛ kː
cika	t͡s i k ɒ
disznó	d i s n oː
sertés	ʃ ɛ r t eː ʃ
csuka	t͡ʃ u k ɒ
fejal	f ɛ j ɒ l
párna	p aː r n ɒ
vánkos	v aː n k o ʃ
árok	aː r o k
bánya	b aː ɲ ɒ
gádor	ɡ aː d o r
kotú	k o t uː
kotyor	k o c o r
verem	v ɛ r ɛ m
hely	h ɛ j
lokál	l o k aː l
blatt	b l ɒ tː
kontráz	k o n t r aː z
ágrólszakadt	aː ɡ r oː l s ɒ k ɒ d t
pőre	p øː r ɛ
rideg	r i d ɛ ɡ
sóher	ʃ oː h ɛ r
árbóc	aː r b oː t͡s
azsag	ɒ ʒ ɒ ɡ
csiatag	t͡ʃ i ɒ t ɒ ɡ
dorong	d o r o n ɡ
gém	ɡ eː m
korlát	k o r l aː t
lésza	l eː s ɒ
pózna	p oː z n ɒ
fazék	f ɒ z eː k
véndely	v eː n d ɛ j
lomp	l o m p
szatyor	s ɒ c o r
szütyő	s y c øː
tarsoly	t ɒ r ʃ o j
zacskó	z ɒ t͡ʃ k oː
zsák	ʒ aː k
zseb	ʒ ɛ b
dönt	d ø n t
özön	ø z ø n
zúdít	z uː d iː t
bot	b o t
hatály	h ɒ t aː j
úr	uː r
hatalom	h ɒ t ɒ l o m
rengeteg	r ɛ n ɡ ɛ t ɛ ɡ
busa	b u ʃ ɒ
dezentor	d ɛ z ɛ n t o r
divat	d i v ɒ t
kan	k ɒ n
kész	k eː s
gardíroz	ɡ ɒ r d iː r o z
konzervál	k o n z ɛ r v aː l
nyomorgat	ɲ o m o r ɡ ɒ t
díj	d iː j
ösztöndíj	ø s t ø n d iː j
pálya	p aː j ɒ
alkot	ɒ l k o t
farag	f ɒ r ɒ ɡ
gyárt	ɟ aː r t
produkál	p r o d u k aː l
állítmány	aː lː iː t m aː ɲ
ajánl	ɒ j aː n l
ígér	iː ɡ eː r
párt	p aː r t
támad	t aː m ɒ d
nyújt	ɲ uː j t
vonatkozik	v o n ɒ t k o z i k
vonul	v o n u l
bök	b ø k
dob	d o b
döf	d ø f
fúl	f uː l
lóbál	l oː b aː l
lök	l ø k
öklel	ø k l ɛ l
szúr	s uː r
taszít	t ɒ s iː t
tuszkol	t u s k o l
vonz	v o n z
ernyő	ɛ r ɲ øː
eső	ɛ ʃ øː
írisz	iː r i s
kégy	k eː ɟ
szivárvány	s i v aː r v aː ɲ
nevel	n ɛ v ɛ l
burkus	b u r k u ʃ
csúnya	t͡ʃ uː ɲ ɒ
drasztikus	d r ɒ s t i k u ʃ
röhög	r ø h ø ɡ
al	ɒ l
alap	ɒ l ɒ p
fenék	f ɛ n eː k
gyökér	ɟ ø k eː r
ellát	ɛ lː aː t
ért	eː r t
észrevesz	eː s r ɛ v ɛ s
gyógyul	ɟ oː ɟ u l
ocsúdik	o t͡ʃ uː d i k
bíbor	b iː b o r
vörös	v ø r ø ʃ
riska	r i ʃ k ɒ
emlékezik	ɛ m l eː k ɛ z i k
eszmél	ɛ s m eː l
menik	m ɛ n i k
lézeng	l eː z ɛ n ɡ
fakad	f ɒ k ɒ d
gyeplő	ɟ ɛ p l øː
kantár	k ɒ n t aː r
kötény	k ø t eː ɲ
paszomány	p ɒ s o m aː ɲ
pendely	p ɛ n d ɛ j
szalag	s ɒ l ɒ ɡ
bő	b øː
dús	d uː ʃ
duska	d u ʃ k ɒ
impérium	i m p eː r i u m
gyűrű	ɟ yː r yː
csilingel	t͡ʃ i l i n ɡ ɛ l
öblít	ø b l iː t
maráz	m ɒ r aː z
utca	u t t͡s ɒ
bőg	b øː ɡ
búg	b uː ɡ
mormol	m o r m o l
morog	m o r o ɡ
pozsog	p o ʒ o ɡ
sikolt	ʃ i k o l t
visong	v i ʃ o n ɡ
födém	f ø d eː m
kakas	k ɒ k ɒ ʃ
csíra	t͡ʃ iː r ɒ
tő	t øː
korhad	k o r h ɒ d
peshed	p ɛ ʃ h ɛ d
rökönyül	r ø k ø ɲ y l
gombolyag	ɡ o m b o j ɒ ɡ
gömbölyű	ɡ ø m b ø j yː
görög	ɡ ø r ø ɡ
csiszol	t͡ʃ i s o l
dörzsöl	d ø r ʒ ø l
firkál	f i r k aː l
karmol	k ɒ r m o l
ken	k ɛ n
reszel	r ɛ s ɛ l
riszál	r i s aː l
rüh	r y h
súrol	ʃ uː r o l
szil	s i l
töröl	t ø r ø l
dominál	d o m i n aː l
bíró	b iː r oː
regnál	r ɛ ɡ n aː l
baktat	b ɒ k t ɒ t
nyargal	ɲ ɒ r ɡ ɒ l
pereg	p ɛ r ɛ ɡ
inal	i n ɒ l
iramik	i r ɒ m i k
rohan	r o h ɒ n
száguld	s aː ɡ u l d
szomorú	s o m o r uː
szilimány	s i l i m aː ɲ
só	ʃ oː
föveny	f ø v ɛ ɲ
homok	h o m o k
porond	p o r o n d
kérődzik	k eː r øː d͡z i k
pendít	p ɛ n d iː t
szavaz	s ɒ v ɒ z
csikar	t͡ʃ i k ɒ r
kapar	k ɒ p ɒ r
karistol	k ɒ r i ʃ t o l
körömzsél	k ø r ø m ʒ eː l
szemügy	s ɛ m y ɟ
tarló	t ɒ r l oː
mag	m ɒ ɡ
foglal	f o ɡ l ɒ l
áru	aː r u
elpasszol	ɛ l p ɒ sː o l
ereszt	ɛ r ɛ s t
küld	k y l d
oszt	o s t
szeparál	s ɛ p ɒ r aː l
válik	v aː l i k
szeptember	s ɛ p t ɛ m b ɛ r
gyakorol	ɟ ɒ k o r o l
hét	h eː t
rosta	r o ʃ t ɒ
szita	s i t ɒ
hetven	h ɛ t v ɛ n
betyár	b ɛ c aː r
kaján	k ɒ j aː n
maliciózus	m ɒ l i t͡s i oː z u ʃ
rosszmájú	r o sː m aː j uː
varr	v ɒ rː
árnyék	aː r ɲ eː k
hiedelem	h i ɛ d ɛ l ɛ m
ráz	r aː z
pikáns	p i k aː n ʃ
savanyú	ʃ ɒ v ɒ ɲ uː
juh	j u h
polc	p o l t͡s
stelázsi	ʃ t ɛ l aː ʒ i
ing	i n ɡ
pozdorja	p o z d o r j ɒ
receg	r ɛ t͡s ɛ ɡ
remeg	r ɛ m ɛ ɡ
rémül	r eː m y l
szepeg	s ɛ p ɛ ɡ
vibrál	v i b r aː l
cipellős	t͡s i p ɛ lː øː ʃ
cipő	t͡s i p øː
topán	t o p aː n
lő	l øː
patika	p ɒ t i k ɒ
mál	m aː l
rév	r eː v
által	aː l t ɒ l
csuta	t͡ʃ u t ɒ
parányi	p ɒ r aː ɲ i
rövid	r ø v i d
sódar	ʃ oː d ɒ r
váll	v aː lː
csikorog	t͡ʃ i k o r o ɡ
hurrog	h u rː o ɡ
kajdácsol	k ɒ j d aː t͡ʃ o l
kajdász	k ɒ j d aː s
kurjongat	k u r j o n ɡ ɒ t
rikít	r i k iː t
rivall	r i v ɒ lː
vijjog	v i jː o ɡ
dördít	d ø r d iː t
durrog	d u rː o ɡ
riaszt	r i ɒ s t
rivakodik	r i v ɒ k o d i k
lapát	l ɒ p aː t
lapocka	l ɒ p o t͡s k ɒ
csuk	t͡ʃ u k
rozzant	r o zː ɒ n t
szakaszkodik	s ɒ k ɒ s k o d i k
bárca	b aː r t͡s ɒ
csóva	t͡ʃ oː v ɒ
jel	j ɛ l
stempely	ʃ t ɛ m p ɛ j
stempli	ʃ t ɛ m p l i
cégér	t͡s eː ɡ eː r
béke	b eː k ɛ
nyugalom	ɲ u ɡ ɒ l o m
nyugodalom	ɲ u ɡ o d ɒ l o m
veszteg	v ɛ s t ɛ ɡ
kényelem	k eː ɲ ɛ l ɛ m
ezüst	ɛ z y ʃ t
lak	l ɒ k
szeplő	s ɛ p l øː
ária	aː r i ɒ
döng	d ø n ɡ
fütyül	f y c y l
kántál	k aː n t aː l
zeng	z ɛ n ɡ
ének	eː n ɛ k
bicsaklik	b i t͡ʃ ɒ k l i k
roskad	r o ʃ k ɒ d
húg	h uː ɡ
nővér	n øː v eː r
hatvan	h ɒ t v ɒ n
terebély	t ɛ r ɛ b eː j
máz	m aː z
menny	m ɛ ɲː
lánna	l aː nː ɒ
lemez	l ɛ m ɛ z
platni	p l ɒ t n i
tányér	t aː ɲ eː r
kocsi	k o t͡ʃ i
szán	s aː n
alszik	ɒ l s i k
durmol	d u r m o l
hál	h aː l
szunyik	s u ɲ i k
tente	t ɛ n t ɛ
korong	k o r o n ɡ
tárcsa	t aː r t͡ʃ ɒ
meredek	m ɛ r ɛ d ɛ k
alacsony	ɒ l ɒ t͡ʃ o ɲ
apród	ɒ p r oː d
csira	t͡ʃ i r ɒ
finom	f i n o m
gernye	ɡ ɛ r ɲ ɛ
kisded	k i ʃ d ɛ d
kutak	k u t ɒ k
miniatur	m i n i ɒ t u r
pikoló	p i k o l oː
piszli	p i s l i
pulya	p u j ɒ
szupojkó	s u p o j k oː
töpörtyű	t ø p ø r c yː
törzsök	t ø r ʒ ø k
sikár	ʃ i k aː r
sima	ʃ i m ɒ
kígyó	k iː ɟ oː
zomak	z o m ɒ k
harmat	h ɒ r m ɒ t
puha	p u h ɒ
torha	t o r h ɒ
biztos	b i z t o ʃ
feszes	f ɛ s ɛ ʃ
fix	f i k s
merő	m ɛ r øː
szolid	s o l i d
elvélve	ɛ l v eː l v ɛ
elvélte	ɛ l v eː l t ɛ
szegrőlvégről	s ɛ ɡ r øː l v eː ɡ r øː l
dal	d ɒ l
lant	l ɒ n t
múzsa	m uː ʒ ɒ
nóta	n oː t ɒ
réja	r eː j ɒ
sanzon	ʃ ɒ n z o n
hamar	h ɒ m ɒ r
cseng	t͡ʃ ɛ n ɡ
csengbong	t͡ʃ ɛ n ɡ b o n ɡ
hang	h ɒ n ɡ
lé	l eː
leves	l ɛ v ɛ ʃ
rima	r i m ɒ
placc	p l ɒ t͡sː
piac	p i ɒ t͡s
perc	p ɛ r t͡s
szikra	s i k r ɒ
hanta	h ɒ n t ɒ
szaval	s ɒ v ɒ l
tanács	t ɒ n aː t͡ʃ
referál	r ɛ f ɛ r aː l
pók	p oː k
géniusz	ɡ eː n i u s
nemtő	n ɛ m t øː
spiritusz	ʃ p i r i t u s
szellem	s ɛ lː ɛ m
rohad	r o h ɒ d
roshad	r o ʃ h ɒ d
senyved	ʃ ɛ ɲ v ɛ d
destruál	d ɛ ʃ t r u aː l
sinkófál	ʃ i n k oː f aː l
vásik	v aː ʃ i k
veszteget	v ɛ s t ɛ ɡ ɛ t
vetemedik	v ɛ t ɛ m ɛ d i k
kanál	k ɒ n aː l
fejezet	f ɛ j ɛ z ɛ t
kút	k uː t
séd	ʃ eː d
forrás	f o rː aː ʃ
kútfő	k uː t f øː
kikelet	k i k ɛ l ɛ t
tavasz	t ɒ v ɒ s
cibóka	t͡s i b oː k ɒ
evet	ɛ v ɛ t
makog	m ɒ k o ɡ
mókus	m oː k u ʃ
pele	p ɛ l ɛ
kerekedik	k ɛ r ɛ k ɛ d i k
csillag	t͡ʃ i lː ɒ ɡ
húgy	h uː ɟ
planéta	p l ɒ n eː t ɒ
állam	aː lː ɒ m
respublika	r ɛ ʃ p u b l i k ɒ
státus	ʃ t aː t u ʃ
csakliz	t͡ʃ ɒ k l i z
csavar	t͡ʃ ɒ v ɒ r
csen	t͡ʃ ɛ n
happol	h ɒ pː o l
lop	l o p
mismás	m i ʃ m aː ʃ
oroz	o r o z
talp	t ɒ l p
istáp	i ʃ t aː p
kaloda	k ɒ l o d ɒ
packa	p ɒ t͡s k ɒ
tőke	t øː k ɛ
még	m eː ɡ
dufál	d u f aː l
faggat	f ɒ ɡː ɒ t
gyak	ɟ ɒ k
tövik	t ø v i k
facsar	f ɒ t͡ʃ ɒ r
faszari	f ɒ s ɒ r i
fösvény	f ø ʃ v eː ɲ
fukar	f u k ɒ r
galád	ɡ ɒ l aː d
piszlicsár	p i s l i t͡ʃ aː r
skót	ʃ k oː t
sopár	ʃ o p aː r
szűkmarkú	s yː k m ɒ r k uː
zsinár	ʒ i n aː r
agitál	ɒ ɡ i t aː l
kavar	k ɒ v ɒ r
kamatyol	k ɒ m ɒ c o l
kever	k ɛ v ɛ r
sodor	ʃ o d o r
sorol	ʃ o r o l
bél	b eː l
gyomor	ɟ o m o r
asztag	ɒ s t ɒ ɡ
kő	k øː
rege	r ɛ ɡ ɛ
csempe	t͡ʃ ɛ m p ɛ
góc	ɡ oː t͡s
kaholy	k ɒ h o j
kályha	k aː j h ɒ
pest	p ɛ ʃ t
szoba	s o b ɒ
tat	t ɒ t
ideg	i d ɛ ɡ
pating	p ɒ t i n ɡ
ár	aː r
áramlik	aː r ɒ m l i k
bugyog	b u ɟ o ɡ
hömpölyödik	h ø m p ø j ø d i k
öklik	ø k l i k
ötlik	ø t l i k
omlik	o m l i k
zubog	z u b o ɡ
zuhan	z u h ɒ n
erő	ɛ r øː
forsz	f o r s
csapong	t͡ʃ ɒ p o n ɡ
kefe	k ɛ f ɛ
kongat	k o n ɡ ɒ t
salapál	ʃ ɒ l ɒ p aː l
korda	k o r d ɒ
kordon	k o r d o n
nyüst	ɲ y ʃ t
zsineg	ʒ i n ɛ ɡ
vessző	v ɛ sː øː
delta	d ɛ l t ɒ
marha	m ɒ r h ɒ
nyakas	ɲ ɒ k ɒ ʃ
antal	ɒ n t ɒ l
barkó	b ɒ r k oː
bibasz	b i b ɒ s
bikfic	b i k f i t͡s
botor	b o t o r
buger	b u ɡ ɛ r
bugris	b u ɡ r i ʃ
bumfordi	b u m f o r d i
csőcselék	t͡ʃ øː t͡ʃ ɛ l eː k
gyáva	ɟ aː v ɒ
hülye	h y j ɛ
kába	k aː b ɒ
sumák	ʃ u m aː k
szamár	s ɒ m aː r
tökkelütött	t ø kː ɛ l y t ø tː
szuperál	s u p ɛ r aː l
egyszersmind	ɛ ɟ s ɛ r ʃ m i n d
hevenyében	h ɛ v ɛ ɲ eː b ɛ n
hirtelen	h i r t ɛ l ɛ n
nyár	ɲ aː r
csúcs	t͡ʃ uː t͡ʃ
csűcs	t͡ʃ yː t͡ʃ
vasárnap	v ɒ ʃ aː r n ɒ p
mankó	m ɒ n k oː
oszlop	o s l o p
pillér	p i lː eː r
rakonca	r ɒ k o n t͡s ɒ
tomb	t o m b
zsámoly	ʒ aː m o j
fecske	f ɛ t͡ʃ k ɛ
nyel	ɲ ɛ l
fertő	f ɛ r t øː
hany	h ɒ ɲ
lák	l aː k
limbus	l i m b u ʃ
mocsár	m o t͡ʃ aː r
molva	m o l v ɒ
pocséta	p o t͡ʃ eː t ɒ
pocsolya	p o t͡ʃ o j ɒ
posvány	p o ʃ v aː ɲ
szik	s i k
hattyú	h ɒ cː uː
billeg	b i lː ɛ ɡ
hajbókol	h ɒ j b oː k o l
imbolyog	i m b o j o ɡ
kétkedik	k eː t k ɛ d i k
ődöng	øː d ø n ɡ
kétség	k eː t ʃ eː ɡ
úszik	uː s i k
csal	t͡ʃ ɒ l
fírol	f iː r o l
csappant	t͡ʃ ɒ pː ɒ n t
csóvál	t͡ʃ oː v aː l
kelekólál	k ɛ l ɛ k oː l aː l
reszket	r ɛ s k ɛ t
asztal	ɒ s t ɒ l
dumál	d u m aː l
hantíroz	h ɒ n t iː r o z
rajong	r ɒ j o n ɡ
íny	iː ɲ
kóstál	k oː ʃ t aː l
kóstol	k oː ʃ t o l
költ	k ø l t
csája	t͡ʃ aː j ɒ
herbatea	h ɛ r b ɒ t ɛ ɒ
abriktol	ɒ b r i k t o l
tanít	t ɒ n iː t
lektor	l ɛ k t o r
mester	m ɛ ʃ t ɛ r
pedagógus	p ɛ d ɒ ɡ oː ɡ u ʃ
könny	k ø ɲː
tíz	t iː z
porcog	p o r t͡s o ɡ
porcan	p o r t͡s ɒ n
az	ɒ z
azután	ɒ z u t aː n
hát	h aː t
elvégre	ɛ l v eː ɡ r ɛ
holott	h o l o tː
honn	h o nː
oda	o d ɒ
onnét	o nː eː t
ott	o tː
túl	t uː l
vivát	v i v aː t
bulya	b u j ɒ
gyenge	ɟ ɛ n ɡ ɛ
szigorú	s i ɡ o r uː
ritka	r i t k ɒ
karcsú	k ɒ r t͡ʃ uː
sugár	ʃ u ɡ aː r
suhancár	ʃ u h ɒ n t͡s aː r
surján	ʃ u r j aː n
mű	m yː
szerzet	s ɛ r z ɛ t
portéka	p o r t eː k ɒ
alít	ɒ l iː t
gondol	ɡ o n d o l
három	h aː r o m
harminc	h ɒ r m i n t͡s
ez	ɛ z
te	t ɛ
fogamzik	f o ɡ ɒ m z i k
tipp	t i pː
ezer	ɛ z ɛ r
fikarc	f i k ɒ r t͡s
fon	f o n
haj	h ɒ j
rost	r o ʃ t
szál	s aː l
keresztül	k ɛ r ɛ s t y l
keresztülkasul	k ɛ r ɛ s t y l k ɒ ʃ u l
révén	r eː v eː n
gór	ɡ oː r
sújt	ʃ uː j t
dohog	d o h o ɡ
robog	r o b o ɡ
csütörtök	t͡ʃ y t ø r t ø k
kezd	k ɛ z d
esztendő	ɛ s t ɛ n d øː
évad	eː v ɒ d
idő	i d øː
kor	k o r
cúca	t͡s uː t͡s ɒ
máma	m aː m ɒ
egyembelű	ɛ ɟ ɛ m b ɛ l yː
egyetemben	ɛ ɟ ɛ t ɛ m b ɛ n
össze	ø sː ɛ
holdá	h o l d aː
holnap	h o l n ɒ p
érint	eː r i n t
illet	i lː ɛ t
tángál	t aː n ɡ aː l
város	v aː r o ʃ
magyaráz	m ɒ ɟ ɒ r aː z
árkány	aː r k aː ɲ
csekle	t͡ʃ ɛ k l ɛ
kaptány	k ɒ p t aː ɲ
kelepce	k ɛ l ɛ p t͡s ɛ
szoppan	s o pː ɒ n
nadrág	n ɒ d r aː ɡ
salavári	ʃ ɒ l ɒ v aː r i
bizony	b i z o ɲ
formális	f o r m aː l i ʃ
klasszikus	k l ɒ sː i k u ʃ
való	v ɒ l oː
kísérel	k iː ʃ eː r ɛ l
kísért	k iː ʃ eː r t
próbál	p r oː b aː l
cséve	t͡ʃ eː v ɛ
cső	t͡ʃ øː
síp	ʃ iː p
tubus	t u b u ʃ
kedd	k ɛ dː
esztergár	ɛ s t ɛ r ɡ aː r
pödör	p ø d ø r
teker	t ɛ k ɛ r
teper	t ɛ p ɛ r
homlít	h o m l iː t
húsz	h uː s
gally	ɡ ɒ jː
sziporkázik	s i p o r k aː z i k
kolesza	k o l ɛ s ɒ
taliga	t ɒ l i ɡ ɒ
bácsi	b aː t͡ʃ i
bátya	b aː c ɒ
süv	ʃ y v
uj	u j
izgat	i z ɡ ɒ t
készlel	k eː s l ɛ l
kényszerít	k eː ɲ s ɛ r iː t
nógat	n oː ɡ ɒ t
piszkál	p i s k aː l
rezzeszt	r ɛ zː ɛ s t
tukmál	t u k m aː l
felette	f ɛ l ɛ tː ɛ
fene	f ɛ n ɛ
n	n
irdatlan	i r d ɒ t l ɒ n
jeles	j ɛ l ɛ ʃ
kurva	k u r v ɒ
retten	r ɛ tː ɛ n
roppant	r o pː ɒ n t
töméntelen	t ø m eː n t ɛ l ɛ n
váltn	v aː l t n
falu	f ɒ l u
erőszak	ɛ r øː s ɒ k
látogat	l aː t o ɡ ɒ t
vár	v aː r
virrad	v i rː ɒ d
vekni	v ɛ k n i
illa	i lː ɒ
keletkezik	k ɛ l ɛ t k ɛ z i k
allűr	ɒ lː yː r
folyosó	f o j o ʃ oː
tál	t aː l
akar	ɒ k ɒ r
háború	h aː b o r uː
mos	m o ʃ
víz	v iː z
hullám	h u lː aː m
mi	m i
csámpás	t͡ʃ aː m p aː ʃ
gányol	ɡ aː ɲ o l
gyarló	ɟ ɒ r l oː
halánk	h ɒ l aː n k
incifinci	i n t͡s i f i n t͡s i
időjárás	i d øː j aː r aː ʃ
szerda	s ɛ r d ɒ
ort	o r t
nyugat	ɲ u ɡ ɒ t
kicsoda	k i t͡ʃ o d ɒ
hol	h o l
merre	m ɛ rː ɛ
fütty	f y cː
fehér	f ɛ h eː r
patyolat	p ɒ c o l ɒ t
hova	h o v ɒ
honnét	h o nː eː t
fölösleg	f ø l ø ʃ l ɛ ɡ
széles	s eː l ɛ ʃ
tág	t aː ɡ
hitves	h i t v ɛ ʃ
feleség	f ɛ l ɛ ʃ eː ɡ
jérce	j eː r t͡s ɛ
győz	ɟ øː z
ablak	ɒ b l ɒ k
akna	ɒ k n ɒ
tok	t o k
szárnyék	s aː r ɲ eː k
tél	t eː l
csikasz	t͡ʃ i k ɒ s
farkas	f ɒ r k ɒ ʃ
ordas	o r d ɒ ʃ
asszony	ɒ sː o ɲ
baba	b ɒ b ɒ
madonna	m ɒ d o nː ɒ
némber	n eː m b ɛ r
vászoncseléd	v aː s o n t͡ʃ ɛ l eː d
spiné	ʃ p i n eː
ében	eː b ɛ n
gyapjú	ɟ ɒ p j uː
gyapot	ɟ ɒ p o t
rokka	r o kː ɒ
meló	m ɛ l oː
munka	m u n k ɒ
rabota	r ɒ b o t ɒ
blúz	b l uː z
alkörmös	ɒ l k ø r m ø ʃ
féreg	f eː r ɛ ɡ
kérész	k eː r eː s
métely	m eː t ɛ j
bugyolál	b u ɟ o l aː l
gomolyít	ɡ o m o j iː t
patyókál	p ɒ c oː k aː l
sárga	ʃ aː r ɡ ɒ
tege	t ɛ ɡ ɛ
teget	t ɛ ɡ ɛ t
tegnap	t ɛ ɡ n ɒ p
ti	t i
remonda	r ɛ m o n d ɒ
sarjú	ʃ ɒ r j uː
